Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 124 total weight: 1986045339
  Bucket 125 total weight: 1986016994
  Bucket 126 total weight: 1986016578
  Bucket 127 total weight: 1985292430
Only KNAPSACK  efficiency: 0.999499839
test......: 
 Final Knapsack time: 0.064221884
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 992810373
  Bucket 1 contains 1989217017
  Bucket 2 contains 1990853135
  Bucket 3 contains 1986524741
  Bucket 4 contains 1984129756
  Bucket 5 contains 1992190599
  Bucket 6 contains 1986806531
  Bucket 7 contains 1986282078
  Bucket 8 contains 1988764940
  Bucket 9 contains 1992998071
  Bucket 10 contains 1984877305
  Bucket 11 contains 1988957981
  Bucket 12 contains 1987132134
  Bucket 13 contains 1992603429
  Bucket 14 contains 1990432315
  Bucket 15 contains 1990452198
  Bucket 16 contains 1986057474
  Bucket 17 contains 1986621081
  Bucket 18 contains 1981855924
  Bucket 19 contains 1981881963
  Bucket 20 contains 1992689044
  Bucket 21 contains 1983692451
  Bucket 22 contains 1978819366
  Bucket 23 contains 1983311707
  Bucket 24 contains 1988608926
  Bucket 25 contains 1985267765
  Bucket 26 contains 1988093924
  Bucket 27 contains 1989481216
  Bucket 28 contains 1983212139
  Bucket 29 contains 1982598093
  Bucket 30 contains 1993655111
  Bucket 31 contains 1987019167
  Bucket 32 contains 1984460997
  Bucket 33 contains 1985281183
  Bucket 34 contains 1982757148
  Bucket 35 contains 1980710466
  Bucket 36 contains 1986356565
  Bucket 37 contains 1983386596
  Bucket 38 contains 1984264507
  Bucket 39 contains 1985578241
  Bucket 40 contains 1983761481
  Bucket 41 contains 1981769380
  Bucket 42 contains 1991740303
  Bucket 43 contains 1984771809
  Bucket 44 contains 1986920262
  Bucket 45 contains 1987154603
  Bucket 46 contains 1989443408
  Bucket 47 contains 1986845322
  Bucket 48 contains 1983392111
  Bucket 49 contains 1987736827
  Bucket 50 contains 1989491299
  Bucket 51 contains 1984926642
  Bucket 52 contains 1986209934
  Bucket 53 contains 1984943383
  Bucket 54 contains 1985484376
  Bucket 55 contains 1984878513
  Bucket 56 contains 1985880603
  Bucket 57 contains 1987093550
  Bucket 58 contains 1987325780
  Bucket 59 contains 1981780121
  Bucket 60 contains 1988874592
  Bucket 61 contains 1990778198
  Bucket 62 contains 1980017581
  Bucket 63 contains 1990081352
  Bucket 64 contains 1984162112
  Bucket 65 contains 1982895122
  Bucket 66 contains 1987647761
  Bucket 67 contains 1983466134
  Bucket 68 contains 1987544297
  Bucket 69 contains 1983226227
  Bucket 70 contains 1989375912
  Bucket 71 contains 2973233748
  Bucket 72 contains 1987604698
  Bucket 73 contains 1983685854
  Bucket 74 contains 1985259039
  Bucket 75 contains 1982863732
  Bucket 76 contains 1985582141
  Bucket 77 contains 1992166780
  Bucket 78 contains 1985301197
  Bucket 79 contains 1980708853
  Bucket 80 contains 1985941989
  Bucket 81 contains 1991863625
  Bucket 82 contains 1977106684
  Bucket 83 contains 1987189164
  Bucket 84 contains 1984205620
  Bucket 85 contains 1982960375
  Bucket 86 contains 1982867426
  Bucket 87 contains 1987535425
  Bucket 88 contains 1983232659
  Bucket 89 contains 1982202908
  Bucket 90 contains 1983782543
  Bucket 91 contains 1985458991
  Bucket 92 contains 1979147588
  Bucket 93 contains 1990392468
  Bucket 94 contains 1989686942
  Bucket 95 contains 1985164617
  Bucket 96 contains 1982521980
  Bucket 97 contains 1995448886
  Bucket 98 contains 1989286400
  Bucket 99 contains 1986070676
  Bucket 100 contains 1985874325
  Bucket 101 contains 1986587608
  Bucket 102 contains 1987103295
  Bucket 103 contains 1988572230
  Bucket 104 contains 1987856944
  Bucket 105 contains 1983749853
  Bucket 106 contains 1985328269
  Bucket 107 contains 1983430928
  Bucket 108 contains 1983662655
  Bucket 109 contains 1986212759
  Bucket 110 contains 1985525906
  Bucket 111 contains 1995282148
  Bucket 112 contains 1992090465
  Bucket 113 contains 1993616845
  Bucket 114 contains 1989582445
  Bucket 115 contains 1984528117
  Bucket 116 contains 1988971949
  Bucket 117 contains 1986370892
  Bucket 118 contains 1986753699
  Bucket 119 contains 1989251940
  Bucket 120 contains 1984833225
  Bucket 121 contains 1987474973
  Bucket 122 contains 1990298892
  Bucket 123 contains 1985859799
  Bucket 124 contains 993020954
  Bucket 125 contains 1988799943
  Bucket 126 contains 1990683351
  Bucket 127 contains 2973850437
Only SFC efficiency: 0.6679418177
test......: 
 Final SFC time: 0.029511845
SFC+painterPartition efficiency: 0.9954392425
 Final SFC+Painter time: 0.000228632
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 992810373
  Bucket 1 contains 1989217017
  Bucket 2 contains 1990853135
  Bucket 3 contains 1986524741
  Bucket 4 contains 1984129756
  Bucket 5 contains 1992190599
  Bucket 6 contains 1986806531
  Bucket 7 contains 1986282078
  Bucket 8 contains 1988764940
  Bucket 9 contains 1992998071
  Bucket 10 contains 1984877305
  Bucket 11 contains 1988957981
  Bucket 12 contains 1987132134
  Bucket 13 contains 1992603429
  Bucket 14 contains 1990432315
  Bucket 15 contains 1990452198
  Bucket 16 contains 1986057474
  Bucket 17 contains 1986621081
  Bucket 18 contains 1981855924
  Bucket 19 contains 1981881963
  Bucket 20 contains 1992689044
  Bucket 21 contains 1983692451
  Bucket 22 contains 1978819366
  Bucket 23 contains 1983311707
  Bucket 24 contains 1988608926
  Bucket 25 contains 1985267765
  Bucket 26 contains 1988093924
  Bucket 27 contains 1989481216
  Bucket 28 contains 1983212139
  Bucket 29 contains 1982598093
  Bucket 30 contains 1993655111
  Bucket 31 contains 1987019167
  Bucket 32 contains 1984460997
  Bucket 33 contains 1985281183
  Bucket 34 contains 1982757148
  Bucket 35 contains 1980710466
  Bucket 36 contains 1986356565
  Bucket 37 contains 1983386596
  Bucket 38 contains 1984264507
  Bucket 39 contains 1985578241
  Bucket 40 contains 1983761481
  Bucket 41 contains 1981769380
  Bucket 42 contains 1991740303
  Bucket 43 contains 1984771809
  Bucket 44 contains 1986920262
  Bucket 45 contains 1987154603
  Bucket 46 contains 1989443408
  Bucket 47 contains 1986845322
  Bucket 48 contains 1983392111
  Bucket 49 contains 1987736827
  Bucket 50 contains 1989491299
  Bucket 51 contains 1984926642
  Bucket 52 contains 1986209934
  Bucket 53 contains 1984943383
  Bucket 54 contains 1985484376
  Bucket 55 contains 1984878513
  Bucket 56 contains 1985880603
  Bucket 57 contains 1987093550
  Bucket 58 contains 1987325780
  Bucket 59 contains 1981780121
  Bucket 60 contains 1988874592
  Bucket 61 contains 1990778198
  Bucket 62 contains 1980017581
  Bucket 63 contains 1990081352
  Bucket 64 contains 1984162112
  Bucket 65 contains 1982895122
  Bucket 66 contains 1987647761
  Bucket 67 contains 1983466134
  Bucket 68 contains 1987544297
  Bucket 69 contains 1983226227
  Bucket 70 contains 1989375912
  Bucket 71 contains 2973233748
  Bucket 72 contains 1987604698
  Bucket 73 contains 1983685854
  Bucket 74 contains 1985259039
  Bucket 75 contains 1982863732
  Bucket 76 contains 1985582141
  Bucket 77 contains 1992166780
  Bucket 78 contains 1985301197
  Bucket 79 contains 1980708853
  Bucket 80 contains 1985941989
  Bucket 81 contains 1991863625
  Bucket 82 contains 1977106684
  Bucket 83 contains 1987189164
  Bucket 84 contains 1984205620
  Bucket 85 contains 1982960375
  Bucket 86 contains 1982867426
  Bucket 87 contains 1987535425
  Bucket 88 contains 1983232659
  Bucket 89 contains 1982202908
  Bucket 90 contains 1983782543
  Bucket 91 contains 1985458991
  Bucket 92 contains 1979147588
  Bucket 93 contains 1990392468
  Bucket 94 contains 1989686942
  Bucket 95 contains 1985164617
  Bucket 96 contains 1982521980
  Bucket 97 contains 1995448886
  Bucket 98 contains 1989286400
  Bucket 99 contains 1986070676
  Bucket 100 contains 1985874325
  Bucket 101 contains 1986587608
  Bucket 102 contains 1987103295
  Bucket 103 contains 1988572230
  Bucket 104 contains 1987856944
  Bucket 105 contains 1983749853
  Bucket 106 contains 1985328269
  Bucket 107 contains 1983430928
  Bucket 108 contains 1983662655
  Bucket 109 contains 1986212759
  Bucket 110 contains 1985525906
  Bucket 111 contains 1995282148
  Bucket 112 contains 1992090465
  Bucket 113 contains 1993616845
  Bucket 114 contains 1989582445
  Bucket 115 contains 1984528117
  Bucket 116 contains 1988971949
  Bucket 117 contains 1986370892
  Bucket 118 contains 1986753699
  Bucket 119 contains 1989251940
  Bucket 120 contains 1984833225
  Bucket 121 contains 1987474973
  Bucket 122 contains 1990298892
  Bucket 123 contains 1985859799
  Bucket 124 contains 993020954
  Bucket 125 contains 1988799943
  Bucket 126 contains 1990683351
  Bucket 127 contains 2973850437
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.4985519838
Node 2 Each Knapsack efficiency: 0.4986255741
Node 3 Each Knapsack efficiency: 0.4999959963
Node 4 Each Knapsack efficiency: 0.4979665156
Node 5 Each Knapsack efficiency: 0.4986689064
Node 6 Each Knapsack efficiency: 0.4989698188
Node 7 Each Knapsack efficiency: 0.4987564263
Node 8 Each Knapsack efficiency: 0.4982616855
Node 9 Each Knapsack efficiency: 0.4999897867
Node 10 Each Knapsack efficiency: 0.4998468714
Node 11 Each Knapsack efficiency: 0.4993912332
Node 12 Each Knapsack efficiency: 0.4999630223
Node 13 Each Knapsack efficiency: 0.4998991721
Node 14 Each Knapsack efficiency: 0.4986547166
Node 15 Each Knapsack efficiency: 0.4980479325
Node 16 Each Knapsack efficiency: 0.4983417628
Node 17 Each Knapsack efficiency: 0.4995553866
Node 18 Each Knapsack efficiency: 0.4990297884
Node 19 Each Knapsack efficiency: 0.4993780914
Node 20 Each Knapsack efficiency: 0.4999486214
Node 21 Each Knapsack efficiency: 0.499763925
Node 22 Each Knapsack efficiency: 0.4994423962
Node 23 Each Knapsack efficiency: 0.4991104775
Node 24 Each Knapsack efficiency: 0.4992736823
Node 25 Each Knapsack efficiency: 0.4993210695
Node 26 Each Knapsack efficiency: 0.499677918
Node 27 Each Knapsack efficiency: 0.4986182322
Node 28 Each Knapsack efficiency: 0.4984715764
Node 29 Each Knapsack efficiency: 0.4995901812
Node 30 Each Knapsack efficiency: 0.4984137773
Node 31 Each Knapsack efficiency: 0.4992410812
Node 32 Each Knapsack efficiency: 0.4998622184
Node 33 Each Knapsack efficiency: 0.499978644
Node 34 Each Knapsack efficiency: 0.4997954349
Node 35 Each Knapsack efficiency: 0.4996366185
Node 36 Each Knapsack efficiency: 0.4999643652
Node 37 Each Knapsack efficiency: 0.4984759722
Node 38 Each Knapsack efficiency: 0.4994812469
Node 39 Each Knapsack efficiency: 0.4992336325
Node 40 Each Knapsack efficiency: 0.4990840854
Node 41 Each Knapsack efficiency: 0.4994483412
Node 42 Each Knapsack efficiency: 0.4996689334
Node 43 Each Knapsack efficiency: 0.4983145409
Node 44 Each Knapsack efficiency: 0.4998407786
Node 45 Each Knapsack efficiency: 0.4995393959
Node 46 Each Knapsack efficiency: 0.4992274008
Node 47 Each Knapsack efficiency: 0.4984828413
Node 48 Each Knapsack efficiency: 0.4995079641
Node 49 Each Knapsack efficiency: 0.4988729407
Node 50 Each Knapsack efficiency: 0.4994072315
Node 51 Each Knapsack efficiency: 0.498991734
Node 52 Each Knapsack efficiency: 0.4997531375
Node 53 Each Knapsack efficiency: 0.4996921559
Node 54 Each Knapsack efficiency: 0.4998494977
Node 55 Each Knapsack efficiency: 0.4991194027
Node 56 Each Knapsack efficiency: 0.499207982
Node 57 Each Knapsack efficiency: 0.4988667621
Node 58 Each Knapsack efficiency: 0.4995536301
Node 59 Each Knapsack efficiency: 0.4990825862
Node 60 Each Knapsack efficiency: 0.4994041344
Node 61 Each Knapsack efficiency: 0.4997644564
Node 62 Each Knapsack efficiency: 0.4997180124
Node 63 Each Knapsack efficiency: 0.498386094
Node 64 Each Knapsack efficiency: 0.499040138
Node 65 Each Knapsack efficiency: 0.4993112082
Node 66 Each Knapsack efficiency: 0.4998022261
Node 67 Each Knapsack efficiency: 0.4993379082
Node 68 Each Knapsack efficiency: 0.4997111412
Node 69 Each Knapsack efficiency: 0.4994517801
Node 70 Each Knapsack efficiency: 0.499650596
Node 71 Each Knapsack efficiency: 0.748486899
Node 72 Each Knapsack efficiency: 0.4998972431
Node 73 Each Knapsack efficiency: 0.4996205149
Node 74 Each Knapsack efficiency: 0.4984877972
Node 75 Each Knapsack efficiency: 0.4994111601
Node 76 Each Knapsack efficiency: 0.4989480763
Node 77 Each Knapsack efficiency: 0.4981370843
Node 78 Each Knapsack efficiency: 0.4997553577
Node 79 Each Knapsack efficiency: 0.4994451131
Node 80 Each Knapsack efficiency: 0.498949348
Node 81 Each Knapsack efficiency: 0.4995662297
Node 82 Each Knapsack efficiency: 0.4983560868
Node 83 Each Knapsack efficiency: 0.4997020948
Node 84 Each Knapsack efficiency: 0.4990104195
Node 85 Each Knapsack efficiency: 0.4988550635
Node 86 Each Knapsack efficiency: 0.4987562481
Node 87 Each Knapsack efficiency: 0.4988207833
Node 88 Each Knapsack efficiency: 0.4991598972
Node 89 Each Knapsack efficiency: 0.4986225681
Node 90 Each Knapsack efficiency: 0.4994827035
Node 91 Each Knapsack efficiency: 0.497853068
Node 92 Each Knapsack efficiency: 0.4989767886
Node 93 Each Knapsack efficiency: 0.4997360588
Node 94 Each Knapsack efficiency: 0.4979102223
Node 95 Each Knapsack efficiency: 0.499290255
Node 96 Each Knapsack efficiency: 0.4988829956
Node 97 Each Knapsack efficiency: 0.4993657595
Node 98 Each Knapsack efficiency: 0.4997737444
Node 99 Each Knapsack efficiency: 0.4994336373
Node 100 Each Knapsack efficiency: 0.4991163646
Node 101 Each Knapsack efficiency: 0.4993522105
Node 102 Each Knapsack efficiency: 0.4994519096
Node 103 Each Knapsack efficiency: 0.4988644226
Node 104 Each Knapsack efficiency: 0.4986989548
Node 105 Each Knapsack efficiency: 0.4997356627
Node 106 Each Knapsack efficiency: 0.4999706436
Node 107 Each Knapsack efficiency: 0.4995133732
Node 108 Each Knapsack efficiency: 0.4993101409
Node 109 Each Knapsack efficiency: 0.4998114516
Node 110 Each Knapsack efficiency: 0.4990657726
Node 111 Each Knapsack efficiency: 0.499870787
Node 112 Each Knapsack efficiency: 0.4996757936
Node 113 Each Knapsack efficiency: 0.4998662526
Node 114 Each Knapsack efficiency: 0.4992385233
Node 115 Each Knapsack efficiency: 0.4980557487
Node 116 Each Knapsack efficiency: 0.4996831806
Node 117 Each Knapsack efficiency: 0.4986780219
Node 118 Each Knapsack efficiency: 0.4987864653
Node 119 Each Knapsack efficiency: 0.4987153131
Node 120 Each Knapsack efficiency: 0.499241404
Node 121 Each Knapsack efficiency: 0.4992189598
Node 122 Each Knapsack efficiency: 0.4986199046
Node 123 Each Knapsack efficiency: 0.4992900226
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.499811747
Node 126 Each Knapsack efficiency: 0.4996933747
Node 127 Each Knapsack efficiency: 0.7474885625
SFC efficiency for combined algorithm: 0.6679418177
SFC+Knapsack combined efficiency: 0.4965897661
 Final SFC+Knapsack_Combined time: 0.052918308

=== End of Run 8 ===
======================================


=== Starting Run 9 ===
100273.9537 , 100490.8057 , 100393.6227 , 100111.5766 , 100094.2125 , 99899.23747 , 99837.61001 , 100144.3391 , 99848.51782 , 99816.581 , 100286.5848 , 100189.7971 , 99778.52646 , 100124.162 , 100005.1544 , 100117.5651 , 99567.10558 , 99865.5809 , 100140.4566 , 99811.11658 , 100282.4727 , 99702.48794 , 100190.6038 , 99818.8943 , 99925.6789 , 99972.67203 , 99809.53374 , 99999.44291 , 100283.0199 , 99741.43672 , 99955.90451 , 99950.78955 , 99910.48474 , 100203.4762 , 100291.6668 , 99722.73833 , 99344.73023 , 99301.79059 , 99764.37803 , 100112.7294 , 99968.22195 , 100231.6054 , 99725.8761 , 99764.40757 , 99967.10766 , 100358.3704 , 100196.262 , 100322.3529 , 100325.1387 , 99847.1714 , 100287.4654 , 100001.5202 , 99898.37927 , 99870.72834 , 100011.7187 , 100224.4688 , 100231.2186 , 100301.1779 , 99416.91931 , 100131.6013 , 99852.16192 , 99822.97647 , 100272.6827 , 100378.4922 , 99864.06164 , 99736.97086 , 99822.79809 , 99652.73643 , 99693.38154 , 99671.16358 , 99734.87146 , 100241.6287 , 100092.7289 , 99953.29558 , 99879.77756 , 99673.30369 , 99593.98537 , 100184.3628 , 99489.52363 , 99837.81656 , 100566.4122 , 100565.8074 , 100083.5544 , 100196.8587 , 100169.8648 , 100386.26 , 99915.92908 , 99949.95786 , 100084.7182 , 100185.9056 , 100223.7987 , 100063.4929 , 99695.83924 , 100098.8828 , 100263.6181 , 100082.4682 , 100029.172 , 99518.13823 , 99666.75865 , 99933.86492 , 99802.45152 , 99742.14681 , 99951.50235 , 100140.3871 , 100300.8169 , 100040.4365 , 99935.14676 , 99714.76777 , 100014.7731 , 99455.82576 , 99719.82944 , 100178.3079 , 99659.37238 , 100317.9189 , 99716.65887 , 100004.6237 , 100008.261 , 100228.7559 , 99525.33736 , 100282.5009 , 100215.1508 , 99937.72418 , 99828.90739 , 99958.64203 , 99913.87724 , 99909.4015 , 99796.42899 , 100105.9832 , 100074.5616 , 99697.47276 , 99790.27849 , 99694.6366 , 99768.17658 , 100032.4852 , 99813.03004 , 100369.3084 , 99764.54106 , 99724.4371 , 99996.11592 , 99918.52204 , 100340.8648 , 100326.6436 , 99923.70179 , 99796.51194 , 99939.45707 , 100297.832 , 99800.86536 , 99651.77457 , 100292.0536 , 99962.39155 , 99918.77937 , 100085.0417 , 100129.9805 , 99828.05709 , 100470.0754 , 99739.56953 , 100066.9334 , 100237.7835 , 99849.57541 , 100104.0258 , 100205.5188 , 99627.35439 , 100127.5737 , 99651.12944 , 100319.2979 , 99740.13395 , 99720.71154 , 100207.6195 , 99887.44812 , 100099.8437 , 99510.97274 , 99883.96314 , 100039.6499 , 99691.47043 , 99914.06992 , 99996.91635 , 100072.7076 , 99934.15945 , 99963.30823 , 100042.2087 , 99960.31326 , 100217.1468 , 100014.9107 , 99894.04069 , 99656.88456 , 99864.36022 , 100405.0041 , 99684.68609 , 99512.15615 , 100153.6764 , 100114.346 , 99976.0594 , 100268.2728 , 100211.1218 , 99360.34487 , 99355.48625 , 100035.1804 , 99714.41906 , 100030.0344 , 99980.40875 , 99902.30092 , 100168.1109 , 99926.72105 , 100371.1018 , 100112.1965 , 99877.93797 , 99822.36224 , 100086.5163 , 100121.9915 , 100128.0319 , 99843.21322 , 100001.1994 , 99757.42473 , 99293.95139 , 100150.3071 , 100047.6557 , 99946.75349 , 100088.6632 , 100049.9196 , 99963.84936 , 99919.94547 , 100143.8475 , 100005.4481 , 100122.6969 , 99907.50762 , 100078.7353 , 100196.1403 , 99755.08715 , 100386.6389 , 100157.6924 , 99816.40585 , 99832.79944 , 99832.17738 , 99747.22205 , 100094.8032 , 99973.47439 , 99666.52975 , 99650.38157 , 99953.53005 , 99911.12655 , 99542.40808 , 100138.3441 , 100014.9812 , 100271.0273 , 99865.13955 , 99918.13237 , 100037.0545 , 100030.0654 , 99564.78089 , 100300.5909 , 99908.11123 , 100115.9617 , 100253.1064 , 100094.9253 , 100341.0045 , 100246.364 ,  Scaled Weights: 997091887 , 999248194 , 998281838 , 995477262 , 995304599 , 993365830 , 992753026 , 995803042 , 992861490 , 992543921 , 997217488 , 996255061 , 992165519 , 995602407 , 994419034 , 995536810 , 990063218 , 993031160 , 995764436 , 992489584 , 997176598 , 991409416 , 996263083 , 992566923 , 993628755 , 994096040 , 992473845 , 994362241 , 997182038 , 991796710 , 993929309 , 993878447 , 993477669 , 996391082 , 997268020 , 991610779 , 987851989 , 987425011 , 992024831 , 995488725 , 994051790 , 996670790 , 991641980 , 992025125 , 994040709 , 997931300 , 996319346 , 997573154 , 997600855 , 992848102 , 997226243 , 994382897 , 993357296 , 993082345 , 994484307 , 996599826 , 996666944 , 997362597 , 988569814 , 995676381 , 992897726 , 992607515 , 997079249 , 998131385 , 993016053 , 991752303 , 992605741 , 990914703 , 991318865 , 991097937 , 991731427 , 996770458 , 995289847 , 993903367 , 993172327 , 991119217 , 990330502 , 996201025 , 989291768 , 992755080 , 1000000000 , 999993986 , 995198618 , 996325280 , 996056862 , 998208625 , 993531806 , 993870177 , 995210190 , 996216365 , 996593163 , 994999133 , 991343304 , 995351039 , 996989113 , 995187818 , 994657857 , 989576302 , 991054136 , 993710154 , 992403422 , 991803771 , 993885535 , 995763744 , 997359007 , 994769868 , 993722900 , 991531523 , 994514680 , 988956687 , 991581854 , 996140817 , 990980689 , 997529063 , 991550327 , 994413757 , 994449925 , 996642455 , 989647888 , 997176878 , 996507171 , 993748530 , 992666490 , 993956530 , 993511403 , 993466898 , 992343536 , 995421643 , 995109196 , 991359547 , 992282377 , 991331345 , 992062603 , 994690803 , 992508611 , 998040064 , 992026452 , 991627671 , 994329158 , 993557590 , 997757230 , 997615818 , 993609095 , 992344361 , 993765761 , 997329326 , 992387649 , 990905139 , 997271867 , 993993814 , 993560148 , 995213408 , 995660265 , 992658035 , 999042058 , 991778144 , 995033344 , 996732222 , 992872007 , 995402179 , 996411393 , 990662312 , 995636332 , 990898724 , 997542776 , 991783756 , 991590626 , 996432281 , 993248601 , 995360593 , 989505051 , 993213947 , 994762046 , 991299862 , 993513319 , 994337117 , 995090761 , 993713083 , 994002929 , 994787490 , 993973148 , 996527018 , 994516048 , 993314155 , 990955951 , 993019022 , 998395011 , 991232400 , 989516818 , 995895889 , 995504800 , 994129723 , 997035398 , 996467107 , 988007256 , 987958943 , 994717603 , 991528055 , 994666432 , 994172971 , 993396292 , 996039421 , 993639118 , 998057897 , 995483426 , 993154035 , 992601408 , 995228071 , 995580825 , 995640889 , 992808743 , 994379707 , 991955690 , 987347060 , 995862386 , 994841654 , 993838314 , 995249418 , 994864164 , 994008310 , 993571744 , 995798154 , 994421954 , 995587839 , 993448066 , 995150699 , 996318137 , 991932446 , 998212393 , 995935823 , 992542179 , 992705192 , 992699006 , 991854238 , 995310473 , 994104018 , 991051860 , 990891287 , 993905698 , 993484051 , 989817634 , 995743429 , 994516749 , 997062788 , 993026771 , 993553715 , 994736238 , 994666741 , 990040102 , 997356759 , 993454068 , 995520866 , 996884589 , 995311686 , 997758619 , 996817544 , DM: KnapSackDoIt called...
