Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
Node 124 Each Knapsack efficiency: 0.4948693548
Node 125 Each Knapsack efficiency: 0.4871179023
Node 126 Each Knapsack efficiency: 0.4976994122
Node 127 Each Knapsack efficiency: 0.7411468389
SFC efficiency for combined algorithm: 0.6670475904
SFC+Knapsack combined efficiency: 0.4330949545
 Final SFC+Knapsack_Combined time: 0.002131196

=== End of Run 26 ===
======================================


=== Starting Run 27 ===
99727.02328 , 101291.6792 , 104506.3872 , 101246.0575 , 102978.6797 , 90031.21993 , 97167.18834 , 96364.81961 , 101783.3851 , 96109.85378 , 102819.141 , 110380.3156 , 100535.8054 , 99431.63674 , 102274.0434 , 107234.0547 , 95786.38139 , 97197.32306 , 102497.3223 , 95320.01228 , 108410.7587 , 94892.75101 , 89413.78927 , 97881.45845 , 94027.1525 , 109275.5692 , 100149.3902 , 95118.2315 , 104839.9155 , 102807.6988 , 103199.0962 , 103039.2016 , 101529.7132 , 101936.9102 , 96269.00342 , 102764.3442 , 102935.5179 , 101790.9887 , 94364.86435 , 94491.9894 , 94976.63201 , 106720.1016 , 102974.9755 , 102104.5209 , 95495.25032 , 102007.4018 , 101823.7127 , 97583.13418 , 102881.1631 , 105354.5007 , 97477.65791 , 101175.5628 , 99854.34104 , 95860.45708 , 105042.2187 , 95147.65467 , 102543.8638 , 110090.1855 , 101220.5024 , 102824.0962 , 99363.67372 , 103824.7954 , 103940.1907 , 100256.1734 , 104622.2843 , 101272.9124 , 96088.40979 , 104973.5359 , 92219.07187 , 96453.4519 , 98536.61883 , 102882.0516 , 103256.3913 , 94072.94328 , 104417.2411 , 97977.82462 , 98494.82582 , 97887.7989 , 105952.4003 , 99988.4668 , 97727.75685 , 100280.7764 , 104908.0099 , 98699.09075 , 104734.3747 , 103360.6484 , 100113.1639 , 105561.2551 , 93554.59118 , 103545.2586 , 103486.821 , 101554.4396 , 111656.3255 , 98013.45438 , 101453.4716 , 100350.0492 , 99806.01832 , 100672.4134 , 95341.5927 , 103293.2309 , 98148.8616 , 100542.2924 , 109256.8154 , 105784.596 , 94860.87726 , 102716.9769 , 95988.8916 , 100543.5304 , 105129.6189 , 96795.45387 , 98842.73707 , 99493.27372 , 103157.2048 , 103513.1512 , 100741.3759 , 92978.49218 , 100368.598 , 97291.65655 , 99474.48997 , 88496.68757 , 98478.6618 , 99605.68947 , 98791.40918 , 96789.10985 , 98295.80487 , 103789.672 , 101650.7019 , 99862.24069 , 102384.1937 , 97759.95006 , 104536.0828 , 92102.94636 , 97240.22647 , 101616.5329 , 107271.3979 , 98523.02555 , 97553.94647 , 107466.2633 , 100050.8268 , 99767.04176 , 92631.58895 , 99833.96444 , 101044.4524 , 102776.1439 , 91389.06287 , 102390.1174 , 97362.28173 , 92185.38227 , 94318.35728 , 94445.41723 , 97569.44243 , 97383.46554 , 97156.76985 , 95337.94359 , 101550.2133 , 97709.94382 , 109384.3422 , 99896.88499 , 98739.75097 , 99303.38095 , 99385.90152 , 94591.30844 , 94377.54931 , 85895.5115 , 102649.1789 , 102275.4222 , 98801.22498 , 104017.859 , 96794.95998 , 106898.7153 , 99774.28888 , 97463.18435 , 100135.7819 , 102246.7589 , 103941.5139 , 101492.2009 , 99939.48533 , 101062.0873 , 92375.08581 , 93885.45869 , 94964.83643 , 96567.41874 , 116631.9388 , 95515.74776 , 96246.096 , 97845.35671 , 99239.09337 , 104953.2706 , 98864.85294 , 101071.9106 , 97933.71487 , 102407.9838 , 96334.00137 , 103354.7992 , 94243.31876 , 107955.622 , 98101.23749 , 98280.182 , 100200.9553 , 105334.8395 , 101171.811 , 96009.69637 , 96872.57769 , 99194.80819 , 102907.5056 , 105427.1181 , 96594.4474 , 106597.1892 , 105006.0689 , 100626.7912 , 94307.71903 , 100734.8324 , 91619.95805 , 97170.43987 , 95966.72475 , 100025.8628 , 95648.90517 , 107353.1118 , 96775.62297 , 110388.4396 , 103183.4568 , 103419.8705 , 91551.94435 , 100523.0218 , 95245.97216 , 103102.7025 , 86022.33065 , 99928.66911 , 103535.0385 , 103217.3166 , 99622.18508 , 108422.0312 , 97844.6854 , 91575.83626 , 98829.38703 , 96965.9205 , 101713.6371 , 97115.17347 , 108414.748 , 102019.384 , 94285.26804 , 98195.27591 , 95416.22049 , 104386.3204 , 104134.1892 , 106111.0818 , 101313.2426 , 107151.286 , 102247.5124 , 101069.5115 , 96557.43967 , 104131.2888 , 101518.8744 , 102487.0954 , 103842.5787 , 102101.8155 ,  Scaled Weights: 855057580 , 868472910 , 896035755 , 868081750 , 882937220 , 771925949 , 833109605 , 826230110 , 872688787 , 824044038 , 881569338 , 946398703 , 861992063 , 852524942 , 876895682 , 919422723 , 821270592 , 833367979 , 878810071 , 817271953 , 929511760 , 813608623 , 766632110 , 839233743 , 806186998 , 936926629 , 858678946 , 815541888 , 898895420 , 881471233 , 884827066 , 883456134 , 870513809 , 874005108 , 825408584 , 881099511 , 882567152 , 872753980 , 809082533 , 810172500 , 814327817 , 915016099 , 882905460 , 875442199 , 818774440 , 874609501 , 873034555 , 836675916 , 882101114 , 903307463 , 835771565 , 867477330 , 856149200 , 821905716 , 900629964 , 815794162 , 879209117 , 943911134 , 867862642 , 881611824 , 851942228 , 890191799 , 891181197 , 859594503 , 897029454 , 868312003 , 823860178 , 900041079 , 790684549 , 826990042 , 844851075 , 882108732 , 885318314 , 806579607 , 895271418 , 840059984 , 844492743 , 839288106 , 908433843 , 857299192 , 837915908 , 859805449 , 899479260 , 846244106 , 897990515 , 886212212 , 858368342 , 905080171 , 802135266 , 887795056 , 887294013 , 870725812 , 957339188 , 840365473 , 869860114 , 860399393 , 855734882 , 863163336 , 817456983 , 885634175 , 841526452 , 862047682 , 936765834 , 906995093 , 813335338 , 880693385 , 823006911 , 862058297 , 901379331 , 829922360 , 847475727 , 853053416 , 884467891 , 887519768 , 863754620 , 797195804 , 860558429 , 834176793 , 852892364 , 758768898 , 844354153 , 854017266 , 847035643 , 829867967 , 842786341 , 889890652 , 871551164 , 856216932 , 877840108 , 838191932 , 896290364 , 789688891 , 833735832 , 871258200 , 919742903 , 844734527 , 836425661 , 921413675 , 857833865 , 855400698 , 794221463 , 855974492 , 866353192 , 881200682 , 783568068 , 877890898 , 834782332 , 790395695 , 808683782 , 809773191 , 836558523 , 834963961 , 833020277 , 817425695 , 870689576 , 837763180 , 937859247 , 856513971 , 846592726 , 851425279 , 852132809 , 811024060 , 809191293 , 736466464 , 880112086 , 876907503 , 847119803 , 891847123 , 829918126 , 916547530 , 855462834 , 835647469 , 858562268 , 876661745 , 891192542 , 870192179 , 856879226 , 866504393 , 792022210 , 804972118 , 814226682 , 827967192 , 1000000000 , 818950185 , 825212177 , 838924207 , 850874078 , 899867324 , 847665348 , 866588618 , 839681788 , 878044084 , 825965876 , 886162061 , 808040403 , 925609427 , 841118124 , 842652391 , 859121064 , 903138889 , 867445162 , 823185291 , 830583619 , 850494378 , 882326974 , 903930083 , 828198935 , 913962250 , 900320015 , 862772173 , 808592570 , 863698516 , 785547759 , 833137483 , 822816853 , 857619824 , 820091874 , 920443517 , 829752331 , 946468358 , 884692974 , 886719981 , 784964611 , 861882456 , 816637134 , 884000589 , 737553809 , 856786488 , 887707429 , 884983288 , 854158699 , 929608411 , 838918451 , 785169459 , 847361264 , 831383938 , 872090769 , 832663630 , 929545965 , 874712237 , 808400075 , 841924408 , 818096840 , 895006304 , 892844536 , 909794375 , 868657794 , 918713066 , 876668205 , 866568048 , 827881631 , 892819668 , 870420877 , 878722385 , 890344273 , 875419003 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1736466464
  Bucket 1 total weight: 1723685184
  Bucket 2 total weight: 1722734528
  Bucket 3 total weight: 1722002653
  Bucket 4 total weight: 1721935293
  Bucket 5 total weight: 1721891240
  Bucket 6 total weight: 1721595706
  Bucket 7 total weight: 1721557989
  Bucket 8 total weight: 1721427315
  Bucket 9 total weight: 1721410772
  Bucket 10 total weight: 1720663092
  Bucket 11 total weight: 1720585314
  Bucket 12 total weight: 1720337526
  Bucket 13 total weight: 1720023978
  Bucket 14 total weight: 1720002272
  Bucket 15 total weight: 1719995451
  Bucket 16 total weight: 1719907455
  Bucket 17 total weight: 1719737282
  Bucket 18 total weight: 1719642034
  Bucket 19 total weight: 1719346988
  Bucket 20 total weight: 1719234856
  Bucket 21 total weight: 1719161350
  Bucket 22 total weight: 1719155318
  Bucket 23 total weight: 1719152172
  Bucket 24 total weight: 1718898218
  Bucket 25 total weight: 1718746665
  Bucket 26 total weight: 1718668944
  Bucket 27 total weight: 1718506034
  Bucket 28 total weight: 1718264614
  Bucket 29 total weight: 1718207497
  Bucket 30 total weight: 1718194450
  Bucket 31 total weight: 1717782141
  Bucket 32 total weight: 1717725219
  Bucket 33 total weight: 1717698585
  Bucket 34 total weight: 1717667906
  Bucket 35 total weight: 1717633612
  Bucket 36 total weight: 1717525462
  Bucket 37 total weight: 1717502306
  Bucket 38 total weight: 1717489406
  Bucket 39 total weight: 1717437655
  Bucket 40 total weight: 1717428368
  Bucket 41 total weight: 1717425273
  Bucket 42 total weight: 1717318538
  Bucket 43 total weight: 1717241214
  Bucket 44 total weight: 1717181530
  Bucket 45 total weight: 1717119046
  Bucket 46 total weight: 1717108133
  Bucket 47 total weight: 1717026413
  Bucket 48 total weight: 1716938707
  Bucket 49 total weight: 1716871076
  Bucket 50 total weight: 1716848151
  Bucket 51 total weight: 1716825296
  Bucket 52 total weight: 1716809349
  Bucket 53 total weight: 1716764315
  Bucket 54 total weight: 1716721729
  Bucket 55 total weight: 1716670609
  Bucket 56 total weight: 1716657499
  Bucket 57 total weight: 1716638293
  Bucket 58 total weight: 1716573251
  Bucket 59 total weight: 1716537127
  Bucket 60 total weight: 1716533909
  Bucket 61 total weight: 1716435194
  Bucket 62 total weight: 1716402239
  Bucket 63 total weight: 1716351670
  Bucket 64 total weight: 1716349993
  Bucket 65 total weight: 1716293976
  Bucket 66 total weight: 1716238689
  Bucket 67 total weight: 1716236016
  Bucket 68 total weight: 1716183788
  Bucket 69 total weight: 1716141246
  Bucket 70 total weight: 1715925737
  Bucket 71 total weight: 1715885033
  Bucket 72 total weight: 1715837083
  Bucket 73 total weight: 1715836946
  Bucket 74 total weight: 1715820896
  Bucket 75 total weight: 1715807672
  Bucket 76 total weight: 1715788617
  Bucket 77 total weight: 1715678875
  Bucket 78 total weight: 1715676757
  Bucket 79 total weight: 1715600850
  Bucket 80 total weight: 1715476711
  Bucket 81 total weight: 1715464457
  Bucket 82 total weight: 1715156170
  Bucket 83 total weight: 1715021148
  Bucket 84 total weight: 1714840072
  Bucket 85 total weight: 1714735619
  Bucket 86 total weight: 1714695033
  Bucket 87 total weight: 1714689582
  Bucket 88 total weight: 1714664980
  Bucket 89 total weight: 1714627649
  Bucket 90 total weight: 1714611100
  Bucket 91 total weight: 1714584208
  Bucket 92 total weight: 1714390251
  Bucket 93 total weight: 1714301407
  Bucket 94 total weight: 1714267761
  Bucket 95 total weight: 1714195141
  Bucket 96 total weight: 1714162704
  Bucket 97 total weight: 1714043692
  Bucket 98 total weight: 1713998050
  Bucket 99 total weight: 1713965302
  Bucket 100 total weight: 1713928638
  Bucket 101 total weight: 1713780744
  Bucket 102 total weight: 1713750830
  Bucket 103 total weight: 1713716059
  Bucket 104 total weight: 1713601367
  Bucket 105 total weight: 1713517249
  Bucket 106 total weight: 1713492738
  Bucket 107 total weight: 1713435885
  Bucket 108 total weight: 1713377090
  Bucket 109 total weight: 1713368258
  Bucket 110 total weight: 1713351184
  Bucket 111 total weight: 1713311389
  Bucket 112 total weight: 1713259889
  Bucket 113 total weight: 1713202254
  Bucket 114 total weight: 1713121376
  Bucket 115 total weight: 1713117715
  Bucket 116 total weight: 1713098258
  Bucket 117 total weight: 1713080654
  Bucket 118 total weight: 1713030813
  Bucket 119 total weight: 1712950091
  Bucket 120 total weight: 1712928352
  Bucket 121 total weight: 1712919606
  Bucket 122 total weight: 1712911542
  Bucket 123 total weight: 1712403391
  Bucket 124 total weight: 1711839094
  Bucket 125 total weight: 1711794721
  Bucket 126 total weight: 1705237256
  Bucket 127 total weight: 1694892997
Only KNAPSACK  efficiency: 0.9884190695
test......: 
 Final Knapsack time: 0.001963123
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 855057580
  Bucket 1 contains 1753451029
  Bucket 2 contains 1751040062
  Bucket 3 contains 1645931057
  Bucket 4 contains 1745442767
  Bucket 5 contains 2495094320
  Bucket 6 contains 1676568980
  Bucket 7 contains 1789625600
  Bucket 8 contains 1687714003
  Bucket 9 contains 1697261334
  Bucket 10 contains 1695302045
  Bucket 11 contains 1725211018
  Bucket 12 contains 1729811057
  Bucket 13 contains 1714714669
  Bucket 14 contains 1645867713
  Bucket 15 contains 1710615745
  Bucket 16 contains 1729145360
  Bucket 17 contains 1634491117
  Bucket 18 contains 1694311860
  Bucket 19 contains 1691272011
  Bucket 20 contains 1758465020
  Bucket 21 contains 1755940015
  Bucket 22 contains 1865821426
  Bucket 23 contains 1712118115
  Bucket 24 contains 1668711253
  Bucket 25 contains 1754222817
  Bucket 26 contains 900041079
  Bucket 27 contains 1767742907
  Bucket 28 contains 1802266511
  Bucket 29 contains 1731440754
  Bucket 30 contains 1687535711
  Bucket 31 contains 1719357489
  Bucket 32 contains 1674324008
  Bucket 33 contains 1811612874
  Bucket 34 contains 1689517179
  Bucket 35 contains 1716916086
  Bucket 36 contains 1628092714
  Bucket 37 contains 1778104537
  Bucket 38 contains 1788868857
  Bucket 39 contains 1825382367
  Bucket 40 contains 1728107707
  Bucket 41 contains 1782458406
  Bucket 42 contains 1720363878
  Bucket 43 contains 1773731980
  Bucket 44 contains 1636312059
  Bucket 45 contains 1801693341
  Bucket 46 contains 1730581397
  Bucket 47 contains 1694382739
  Bucket 48 contains 1768700723
  Bucket 49 contains 1602403675
  Bucket 50 contains 1717901917
  Bucket 51 contains 1706711073
  Bucket 52 contains 1674473108
  Bucket 53 contains 1752689708
  Bucket 54 contains 1706723085
  Bucket 55 contains 1765067958
  Bucket 56 contains 1759073763
  Bucket 57 contains 1722122962
  Bucket 58 contains 1699136470
  Bucket 59 contains 1702275975
  Bucket 60 contains 1646062911
  Bucket 61 contains 1716895757
  Bucket 62 contains 1742276976
  Bucket 63 contains 1690267360
  Bucket 64 contains 1734057040
  Bucket 65 contains 1685868641
  Bucket 66 contains 1718304018
  Bucket 67 contains 1682282260
  Bucket 68 contains 1713333164
  Bucket 69 contains 1624139589
  Bucket 70 contains 1779975943
  Bucket 71 contains 1772522022
  Bucket 72 contains 1702627621
  Bucket 73 contains 1657755258
  Bucket 74 contains 1773869490
  Bucket 75 contains 1726652980
  Bucket 76 contains 1752428450
  Bucket 77 contains 1721245425
  Bucket 78 contains 1695276060
  Bucket 79 contains 1689099542
  Bucket 80 contains 1728953994
  Bucket 81 contains 1728934196
  Bucket 82 contains 1636808694
  Bucket 83 contains 1581200991
  Bucket 84 contains 1749680988
  Bucket 85 contains 1721816026
  Bucket 86 contains 1746593240
  Bucket 87 contains 1716848151
  Bucket 88 contains 1678232582
  Bucket 89 contains 1596674873
  Bucket 90 contains 1779768126
  Bucket 91 contains 1759925377
  Bucket 92 contains 1760192030
  Bucket 93 contains 1675560199
  Bucket 94 contains 1780040343
  Bucket 95 contains 1745346188
  Bucket 96 contains 1658280305
  Bucket 97 contains 1665563008
  Bucket 98 contains 1692117580
  Bucket 99 contains 1676277584
  Bucket 100 contains 1660987469
  Bucket 101 contains 1763071424
  Bucket 102 contains 1665091043
  Bucket 103 contains 1695438178
  Bucket 104 contains 1766908633
  Bucket 105 contains 2486792370
  Bucket 106 contains 1695909656
  Bucket 107 contains 1751718783
  Bucket 108 contains 1704784848
  Bucket 109 contains 1747089082
  Bucket 110 contains 920443517
  Bucket 111 contains 1753288029
  Bucket 112 contains 1713504717
  Bucket 113 contains 1628580733
  Bucket 114 contains 1790395695
  Bucket 115 contains 2458886264
  Bucket 116 contains 1717282302
  Bucket 117 contains 1690555866
  Bucket 118 contains 1689188459
  Bucket 119 contains 1777911408
  Bucket 120 contains 1631409423
  Bucket 121 contains 1686754634
  Bucket 122 contains 1721318340
  Bucket 123 contains 1813719370
  Bucket 124 contains 1614716942
  Bucket 125 contains 1718225904
  Bucket 126 contains 1808350814
  Bucket 127 contains 1768238671
Only SFC efficiency: 0.6878924588
test......: 
 Final SFC time: 0.001111845
SFC+painterPartition efficiency: 0.9198932667
 Final SFC+Painter time: 8.7563e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 855057580
  Bucket 1 contains 1753451029
  Bucket 2 contains 1751040062
  Bucket 3 contains 1645931057
  Bucket 4 contains 1745442767
  Bucket 5 contains 2495094320
  Bucket 6 contains 1676568980
  Bucket 7 contains 1789625600
  Bucket 8 contains 1687714003
  Bucket 9 contains 1697261334
  Bucket 10 contains 1695302045
  Bucket 11 contains 1725211018
  Bucket 12 contains 1729811057
  Bucket 13 contains 1714714669
  Bucket 14 contains 1645867713
  Bucket 15 contains 1710615745
  Bucket 16 contains 1729145360
  Bucket 17 contains 1634491117
  Bucket 18 contains 1694311860
  Bucket 19 contains 1691272011
  Bucket 20 contains 1758465020
  Bucket 21 contains 1755940015
  Bucket 22 contains 1865821426
  Bucket 23 contains 1712118115
  Bucket 24 contains 1668711253
  Bucket 25 contains 1754222817
  Bucket 26 contains 900041079
  Bucket 27 contains 1767742907
  Bucket 28 contains 1802266511
  Bucket 29 contains 1731440754
  Bucket 30 contains 1687535711
  Bucket 31 contains 1719357489
  Bucket 32 contains 1674324008
  Bucket 33 contains 1811612874
  Bucket 34 contains 1689517179
  Bucket 35 contains 1716916086
  Bucket 36 contains 1628092714
  Bucket 37 contains 1778104537
  Bucket 38 contains 1788868857
  Bucket 39 contains 1825382367
  Bucket 40 contains 1728107707
  Bucket 41 contains 1782458406
  Bucket 42 contains 1720363878
  Bucket 43 contains 1773731980
  Bucket 44 contains 1636312059
  Bucket 45 contains 1801693341
  Bucket 46 contains 1730581397
  Bucket 47 contains 1694382739
  Bucket 48 contains 1768700723
  Bucket 49 contains 1602403675
  Bucket 50 contains 1717901917
