Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 118 contains 993592104
  Bucket 119 contains 993790682
  Bucket 120 contains 991395569
  Bucket 121 contains 992934689
  Bucket 122 contains 993896941
  Bucket 123 contains 991835042
  Bucket 124 contains 992962878
  Bucket 125 contains 994504991
  Bucket 126 contains 993320148
  Bucket 127 contains 993522782
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.9938256708
SFC+Knapsack combined efficiency: 0.2484564177
 Final SFC+Knapsack_Combined time: 0.146027585

=== End of Run 27 ===
======================================


=== Starting Run 28 ===
99668.5183 , 99952.70663 , 100314.3942 , 99870.56014 , 99720.11368 , 100180.8719 , 100173.8153 , 99991.08502 , 100334.8578 , 100192.9403 , 100081.5909 , 100122.2125 , 99695.3611 , 100058.7556 , 100310.2813 , 99963.65517 , 100276.9091 , 100223.4806 , 99938.26314 , 99716.48704 , 100049.4855 , 99741.28228 , 100476.7757 , 100208.693 , 99854.65815 , 100034.5949 , 99835.28108 , 99530.10474 , 99711.53182 , 100311.3134 , 100082.1986 , 99853.92266 , 100105.4181 , 99769.97552 , 99928.68232 , 100073.3892 , 100103.0864 , 100145.205 , 99567.88021 , 99609.96198 , 100158.9778 , 100247.5192 , 99917.85647 , 99758.81291 , 99735.32392 , 100089.897 , 99718.66882 , 100642.4825 , 100040.323 , 99884.20183 , 99941.16647 , 99986.69792 , 100061.3863 , 99996.95416 , 100448.0123 , 99950.64985 , 100024.9995 , 100342.5355 , 99493.2024 , 99291.17937 , 99967.39799 , 99783.49635 , 100392.5925 , 99912.36714 , 99514.61873 , 99880.75209 , 99945.48079 , 100080.7998 , 100162.6918 , 100046.2386 , 100062.2099 , 99473.27007 , 100240.7468 , 99938.29902 , 100159.0347 , 99881.30777 , 99850.5017 , 100192.3726 , 99714.18601 , 99603.54085 , 99737.45335 , 99848.57282 , 100075.7268 , 99903.45737 , 99903.08076 , 100310.2061 , 99831.47125 , 100192.44 , 99763.00039 , 99738.42803 , 99872.21991 , 99898.74583 , 99914.0337 , 99471.59416 , 100027.1595 , 99954.76532 , 99780.24623 , 99876.33904 , 99936.9864 , 99985.75606 , 99539.99609 , 99920.69149 , 99930.32881 , 100243.417 , 100327.9364 , 100085.8404 , 100049.1238 , 100109.3793 , 100070.0489 , 100137.9445 , 99976.86551 , 99795.10602 , 99956.61306 , 100483.9026 , 99885.94291 , 99953.42491 , 99825.91728 , 99919.05516 , 99859.17658 , 100161.0982 , 100094.3785 , 99962.51788 , 99747.49465 , 99945.78 , 99466.46956 , 99645.34482 , 99633.57428 , 100104.04 ,  Scaled Weights: 990322535 , 993146276 , 996740062 , 992330055 , 990835195 , 995413363 , 995343248 , 993527610 , 996943391 , 995533277 , 994426891 , 994830513 , 990589249 , 994199996 , 996699196 , 993255062 , 996367604 , 995836730 , 993002763 , 990799160 , 994107887 , 991045529 , 998353511 , 995689798 , 992172050 , 993959931 , 991979517 , 988947235 , 990749924 , 996709450 , 994432929 , 992164742 , 994663642 , 991330630 , 992907566 , 994345397 , 994640473 , 995058971 , 989322578 , 989740710 , 995195819 , 996075582 , 992799999 , 991219716 , 990986326 , 994509422 , 990820838 , 1000000001 , 994016846 , 992465601 , 993031611 , 993484019 , 994226135 , 993585927 , 998067713 , 993125839 , 993864590 , 997019679 , 988580567 , 986573234 , 993292252 , 991464975 , 997517053 , 992745456 , 988793364 , 992431324 , 993074479 , 994419030 , 995232723 , 994075625 , 994234318 , 988382517 , 996008290 , 993003120 , 995196385 , 992436845 , 992130751 , 995527636 , 990776296 , 989676908 , 991007484 , 992111586 , 994368624 , 992656927 , 992653185 , 996698448 , 991941662 , 995528305 , 991261324 , 991017169 , 992346547 , 992610113 , 992762015 , 988365865 , 993886051 , 993166731 , 991432681 , 992387475 , 992990077 , 993474660 , 989045517 , 992828168 , 992923926 , 996034822 , 996874619 , 994469115 , 994104292 , 994703000 , 994312208 , 994986829 , 993386322 , 991580331 , 993185091 , 998424325 , 992482901 , 993153413 , 991886476 , 992811909 , 992216946 , 995216888 , 994553951 , 993243762 , 991107256 , 993077452 , 988314946 , 990092279 , 989975325 , 994649949 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 998424325
  Bucket 2 total weight: 998353511
  Bucket 3 total weight: 998067713
  Bucket 4 total weight: 997517053
  Bucket 5 total weight: 997019679
  Bucket 6 total weight: 996943391
  Bucket 7 total weight: 996874619
  Bucket 8 total weight: 996740062
  Bucket 9 total weight: 996709450
  Bucket 10 total weight: 996699196
  Bucket 11 total weight: 996698448
  Bucket 12 total weight: 996367604
  Bucket 13 total weight: 996075582
  Bucket 14 total weight: 996034822
  Bucket 15 total weight: 996008290
  Bucket 16 total weight: 995836730
  Bucket 17 total weight: 995689798
  Bucket 18 total weight: 995533277
  Bucket 19 total weight: 995528305
  Bucket 20 total weight: 995527636
  Bucket 21 total weight: 995413363
  Bucket 22 total weight: 995343248
  Bucket 23 total weight: 995232723
  Bucket 24 total weight: 995216888
  Bucket 25 total weight: 995196385
  Bucket 26 total weight: 995195819
  Bucket 27 total weight: 995058971
  Bucket 28 total weight: 994986829
  Bucket 29 total weight: 994830513
  Bucket 30 total weight: 994703000
  Bucket 31 total weight: 994663642
  Bucket 32 total weight: 994649949
  Bucket 33 total weight: 994640473
  Bucket 34 total weight: 994553951
  Bucket 35 total weight: 994509422
  Bucket 36 total weight: 994469115
  Bucket 37 total weight: 994432929
  Bucket 38 total weight: 994426891
  Bucket 39 total weight: 994419030
  Bucket 40 total weight: 994368624
  Bucket 41 total weight: 994345397
  Bucket 42 total weight: 994312208
  Bucket 43 total weight: 994234318
  Bucket 44 total weight: 994226135
  Bucket 45 total weight: 994199996
  Bucket 46 total weight: 994107887
  Bucket 47 total weight: 994104292
  Bucket 48 total weight: 994075625
  Bucket 49 total weight: 994016846
  Bucket 50 total weight: 993959931
  Bucket 51 total weight: 993886051
  Bucket 52 total weight: 993864590
  Bucket 53 total weight: 993585927
  Bucket 54 total weight: 993527610
  Bucket 55 total weight: 993484019
  Bucket 56 total weight: 993474660
  Bucket 57 total weight: 993386322
  Bucket 58 total weight: 993292252
  Bucket 59 total weight: 993255062
  Bucket 60 total weight: 993243762
  Bucket 61 total weight: 993185091
  Bucket 62 total weight: 993166731
  Bucket 63 total weight: 993153413
  Bucket 64 total weight: 993146276
  Bucket 65 total weight: 993125839
  Bucket 66 total weight: 993077452
  Bucket 67 total weight: 993074479
  Bucket 68 total weight: 993031611
  Bucket 69 total weight: 993003120
  Bucket 70 total weight: 993002763
  Bucket 71 total weight: 992990077
  Bucket 72 total weight: 992923926
  Bucket 73 total weight: 992907566
  Bucket 74 total weight: 992828168
  Bucket 75 total weight: 992811909
  Bucket 76 total weight: 992799999
  Bucket 77 total weight: 992762015
  Bucket 78 total weight: 992745456
  Bucket 79 total weight: 992656927
  Bucket 80 total weight: 992653185
  Bucket 81 total weight: 992610113
  Bucket 82 total weight: 992482901
  Bucket 83 total weight: 992465601
  Bucket 84 total weight: 992436845
  Bucket 85 total weight: 992431324
  Bucket 86 total weight: 992387475
  Bucket 87 total weight: 992346547
  Bucket 88 total weight: 992330055
  Bucket 89 total weight: 992216946
  Bucket 90 total weight: 992172050
  Bucket 91 total weight: 992164742
  Bucket 92 total weight: 992130751
  Bucket 93 total weight: 992111586
  Bucket 94 total weight: 991979517
  Bucket 95 total weight: 991941662
  Bucket 96 total weight: 991886476
  Bucket 97 total weight: 991580331
  Bucket 98 total weight: 991464975
  Bucket 99 total weight: 991432681
  Bucket 100 total weight: 991330630
  Bucket 101 total weight: 991261324
  Bucket 102 total weight: 991219716
  Bucket 103 total weight: 991107256
  Bucket 104 total weight: 991045529
  Bucket 105 total weight: 991017169
  Bucket 106 total weight: 991007484
  Bucket 107 total weight: 990986326
  Bucket 108 total weight: 990835195
  Bucket 109 total weight: 990820838
  Bucket 110 total weight: 990799160
  Bucket 111 total weight: 990776296
  Bucket 112 total weight: 990749924
  Bucket 113 total weight: 990589249
  Bucket 114 total weight: 990322535
  Bucket 115 total weight: 990092279
  Bucket 116 total weight: 989975325
  Bucket 117 total weight: 989740710
  Bucket 118 total weight: 989676908
  Bucket 119 total weight: 989322578
  Bucket 120 total weight: 989045517
  Bucket 121 total weight: 988947235
  Bucket 122 total weight: 988793364
  Bucket 123 total weight: 988580567
  Bucket 124 total weight: 988382517
  Bucket 125 total weight: 988365865
  Bucket 126 total weight: 988314946
  Bucket 127 total weight: 986573234
Only KNAPSACK  efficiency: 0.9932409553
test......: 
 Final Knapsack time: 0.142315221
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 990322535
  Bucket 1 contains 996367604
  Bucket 2 contains 993146276
  Bucket 3 contains 995836730
  Bucket 4 contains 990835195
  Bucket 5 contains 994107887
  Bucket 6 contains 995413363
  Bucket 7 contains 991045529
  Bucket 8 contains 994663642
  Bucket 9 contains 994016846
  Bucket 10 contains 991330630
  Bucket 11 contains 992465601
  Bucket 12 contains 994640473
  Bucket 13 contains 994226135
  Bucket 14 contains 995058971
  Bucket 15 contains 993585927
  Bucket 16 contains 996740062
  Bucket 17 contains 993002763
  Bucket 18 contains 992330055
  Bucket 19 contains 990799160
  Bucket 20 contains 995343248
  Bucket 21 contains 998353511
  Bucket 22 contains 993527610
  Bucket 23 contains 995689798
  Bucket 24 contains 992907566
  Bucket 25 contains 993031611
  Bucket 26 contains 994345397
  Bucket 27 contains 993484019
  Bucket 28 contains 989322578
  Bucket 29 contains 998067713
  Bucket 30 contains 989740710
  Bucket 31 contains 993125839
  Bucket 32 contains 996943391
  Bucket 33 contains 992172050
  Bucket 34 contains 995533277
  Bucket 35 contains 993959931
  Bucket 36 contains 990589249
  Bucket 37 contains 990749924
  Bucket 38 contains 994199996
  Bucket 39 contains 996709450
  Bucket 40 contains 995195819
  Bucket 41 contains 993864590
  Bucket 42 contains 996075582
  Bucket 43 contains 997019679
  Bucket 44 contains 990986326
  Bucket 45 contains 993292252
  Bucket 46 contains 994509422
  Bucket 47 contains 991464975
  Bucket 48 contains 994426891
  Bucket 49 contains 991979517
  Bucket 50 contains 994830513
  Bucket 51 contains 988947235
  Bucket 52 contains 996699196
  Bucket 53 contains 994432929
  Bucket 54 contains 993255062
  Bucket 55 contains 992164742
  Bucket 56 contains 992799999
  Bucket 57 contains 988580567
  Bucket 58 contains 991219716
  Bucket 59 contains 986573234
  Bucket 60 contains 990820838
  Bucket 61 contains 997517053
  Bucket 62 contains 1000000001
  Bucket 63 contains 992745456
  Bucket 64 contains 988793364
  Bucket 65 contains 991007484
  Bucket 66 contains 992431324
  Bucket 67 contains 992111586
  Bucket 68 contains 995232723
  Bucket 69 contains 992653185
  Bucket 70 contains 994075625
  Bucket 71 contains 996698448
  Bucket 72 contains 991432681
  Bucket 73 contains 993185091
  Bucket 74 contains 992387475
  Bucket 75 contains 998424325
  Bucket 76 contains 989045517
  Bucket 77 contains 991886476
  Bucket 78 contains 992828168
  Bucket 79 contains 992811909
  Bucket 80 contains 993074479
  Bucket 81 contains 994368624
  Bucket 82 contains 994419030
  Bucket 83 contains 992656927
  Bucket 84 contains 994234318
  Bucket 85 contains 991941662
  Bucket 86 contains 988382517
  Bucket 87 contains 995528305
  Bucket 88 contains 992990077
  Bucket 89 contains 992482901
  Bucket 90 contains 993474660
  Bucket 91 contains 993153413
  Bucket 92 contains 992923926
  Bucket 93 contains 992216946
  Bucket 94 contains 996034822
  Bucket 95 contains 995216888
  Bucket 96 contains 996008290
  Bucket 97 contains 991261324
  Bucket 98 contains 993003120
  Bucket 99 contains 991017169
  Bucket 100 contains 992130751
  Bucket 101 contains 992762015
  Bucket 102 contains 995527636
  Bucket 103 contains 988365865
  Bucket 104 contains 996874619
  Bucket 105 contains 994553951
  Bucket 106 contains 994469115
  Bucket 107 contains 993243762
  Bucket 108 contains 994312208
  Bucket 109 contains 988314946
  Bucket 110 contains 994986829
  Bucket 111 contains 990092279
  Bucket 112 contains 995196385
  Bucket 113 contains 992346547
  Bucket 114 contains 992436845
  Bucket 115 contains 992610113
  Bucket 116 contains 990776296
  Bucket 117 contains 993886051
  Bucket 118 contains 989676908
