Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 25 contains 532160327
  Bucket 26 contains 887921436
  Bucket 27 contains 329227455
  Bucket 28 contains 624139631
  Bucket 29 contains 824195942
  Bucket 30 contains 667630217
  Bucket 31 contains 411410388
  Bucket 32 contains 697334775
  Bucket 33 contains 647241784
  Bucket 34 contains 619943555
  Bucket 35 contains 692472184
  Bucket 36 contains 702830439
  Bucket 37 contains 802004179
  Bucket 38 contains 469199075
  Bucket 39 contains 594866894
  Bucket 40 contains 654699416
  Bucket 41 contains 452092509
  Bucket 42 contains 619303579
  Bucket 43 contains 588563654
  Bucket 44 contains 760011123
  Bucket 45 contains 778289831
  Bucket 46 contains 785327787
  Bucket 47 contains 708407289
  Bucket 48 contains 730068011
  Bucket 49 contains 632055761
  Bucket 50 contains 623304961
  Bucket 51 contains 398235890
  Bucket 52 contains 600925575
  Bucket 53 contains 641306443
  Bucket 54 contains 426971386
  Bucket 55 contains 503634348
  Bucket 56 contains 769867902
  Bucket 57 contains 408545984
  Bucket 58 contains 681151710
  Bucket 59 contains 504565258
  Bucket 60 contains 373730938
  Bucket 61 contains 612148160
  Bucket 62 contains 559229364
  Bucket 63 contains 472471631
  Bucket 64 contains 451772719
  Bucket 65 contains 857381088
  Bucket 66 contains 488757843
  Bucket 67 contains 698955003
  Bucket 68 contains 820141799
  Bucket 69 contains 818524044
  Bucket 70 contains 400415968
  Bucket 71 contains 901298064
  Bucket 72 contains 481507771
  Bucket 73 contains 712332274
  Bucket 74 contains 602993563
  Bucket 75 contains 467309990
  Bucket 76 contains 498781858
  Bucket 77 contains 800367661
  Bucket 78 contains 632667575
  Bucket 79 contains 709401069
  Bucket 80 contains 671524034
  Bucket 81 contains 685172872
  Bucket 82 contains 806816615
  Bucket 83 contains 719006565
  Bucket 84 contains 487213248
  Bucket 85 contains 362447754
  Bucket 86 contains 432110458
  Bucket 87 contains 267285528
  Bucket 88 contains 872676237
  Bucket 89 contains 594133899
  Bucket 90 contains 382587837
  Bucket 91 contains 635349005
  Bucket 92 contains 753057200
  Bucket 93 contains 607584751
  Bucket 94 contains 707765869
  Bucket 95 contains 740410204
  Bucket 96 contains 656045027
  Bucket 97 contains 460042352
  Bucket 98 contains 738566869
  Bucket 99 contains 470833783
  Bucket 100 contains 636986615
  Bucket 101 contains 551646724
  Bucket 102 contains 751695352
  Bucket 103 contains 613029723
  Bucket 104 contains 579320569
  Bucket 105 contains 720350413
  Bucket 106 contains 566870511
  Bucket 107 contains 632519464
  Bucket 108 contains 572295619
  Bucket 109 contains 736293794
  Bucket 110 contains 901683305
  Bucket 111 contains 763550103
  Bucket 112 contains 585281779
  Bucket 113 contains 579175218
  Bucket 114 contains 800835691
  Bucket 115 contains 710987007
  Bucket 116 contains 692836557
  Bucket 117 contains 482054878
  Bucket 118 contains 639197953
  Bucket 119 contains 612188895
  Bucket 120 contains 634293428
  Bucket 121 contains 588418305
  Bucket 122 contains 639383481
  Bucket 123 contains 925472254
  Bucket 124 contains 627434112
  Bucket 125 contains 434843008
  Bucket 126 contains 339368663
  Bucket 127 contains 423412033
Only SFC efficiency: 0.6242146109
test......: 
 Final SFC time: 0.001069826
SFC+painterPartition efficiency: 0.6242146109
 Final SFC+Painter time: 4.1908e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 556447994
  Bucket 1 contains 478979237
  Bucket 2 contains 537606855
  Bucket 3 contains 745516470
  Bucket 4 contains 591373740
  Bucket 5 contains 798778341
  Bucket 6 contains 855831492
  Bucket 7 contains 523863902
  Bucket 8 contains 548536398
  Bucket 9 contains 512731305
  Bucket 10 contains 551759851
  Bucket 11 contains 976957681
  Bucket 12 contains 797317975
  Bucket 13 contains 629313271
  Bucket 14 contains 1000000001
  Bucket 15 contains 806294702
  Bucket 16 contains 474852951
  Bucket 17 contains 590677094
  Bucket 18 contains 638382254
  Bucket 19 contains 498719733
  Bucket 20 contains 423297006
  Bucket 21 contains 581732767
  Bucket 22 contains 881152071
  Bucket 23 contains 460425961
  Bucket 24 contains 516770583
  Bucket 25 contains 532160327
  Bucket 26 contains 887921436
  Bucket 27 contains 329227455
  Bucket 28 contains 624139631
  Bucket 29 contains 824195942
  Bucket 30 contains 667630217
  Bucket 31 contains 411410388
  Bucket 32 contains 697334775
  Bucket 33 contains 647241784
  Bucket 34 contains 619943555
  Bucket 35 contains 692472184
  Bucket 36 contains 702830439
  Bucket 37 contains 802004179
  Bucket 38 contains 469199075
  Bucket 39 contains 594866894
  Bucket 40 contains 654699416
  Bucket 41 contains 452092509
  Bucket 42 contains 619303579
  Bucket 43 contains 588563654
  Bucket 44 contains 760011123
  Bucket 45 contains 778289831
  Bucket 46 contains 785327787
  Bucket 47 contains 708407289
  Bucket 48 contains 730068011
  Bucket 49 contains 632055761
  Bucket 50 contains 623304961
  Bucket 51 contains 398235890
  Bucket 52 contains 600925575
  Bucket 53 contains 641306443
  Bucket 54 contains 426971386
  Bucket 55 contains 503634348
  Bucket 56 contains 769867902
  Bucket 57 contains 408545984
  Bucket 58 contains 681151710
  Bucket 59 contains 504565258
  Bucket 60 contains 373730938
  Bucket 61 contains 612148160
  Bucket 62 contains 559229364
  Bucket 63 contains 472471631
  Bucket 64 contains 451772719
  Bucket 65 contains 857381088
  Bucket 66 contains 488757843
  Bucket 67 contains 698955003
  Bucket 68 contains 820141799
  Bucket 69 contains 818524044
  Bucket 70 contains 400415968
  Bucket 71 contains 901298064
  Bucket 72 contains 481507771
  Bucket 73 contains 712332274
  Bucket 74 contains 602993563
  Bucket 75 contains 467309990
  Bucket 76 contains 498781858
  Bucket 77 contains 800367661
  Bucket 78 contains 632667575
  Bucket 79 contains 709401069
  Bucket 80 contains 671524034
  Bucket 81 contains 685172872
  Bucket 82 contains 806816615
  Bucket 83 contains 719006565
  Bucket 84 contains 487213248
  Bucket 85 contains 362447754
  Bucket 86 contains 432110458
  Bucket 87 contains 267285528
  Bucket 88 contains 872676237
  Bucket 89 contains 594133899
  Bucket 90 contains 382587837
  Bucket 91 contains 635349005
  Bucket 92 contains 753057200
  Bucket 93 contains 607584751
  Bucket 94 contains 707765869
  Bucket 95 contains 740410204
  Bucket 96 contains 656045027
  Bucket 97 contains 460042352
  Bucket 98 contains 738566869
  Bucket 99 contains 470833783
  Bucket 100 contains 636986615
  Bucket 101 contains 551646724
  Bucket 102 contains 751695352
  Bucket 103 contains 613029723
  Bucket 104 contains 579320569
  Bucket 105 contains 720350413
  Bucket 106 contains 566870511
  Bucket 107 contains 632519464
  Bucket 108 contains 572295619
  Bucket 109 contains 736293794
  Bucket 110 contains 901683305
  Bucket 111 contains 763550103
  Bucket 112 contains 585281779
  Bucket 113 contains 579175218
  Bucket 114 contains 800835691
  Bucket 115 contains 710987007
  Bucket 116 contains 692836557
  Bucket 117 contains 482054878
  Bucket 118 contains 639197953
  Bucket 119 contains 612188895
  Bucket 120 contains 634293428
  Bucket 121 contains 588418305
  Bucket 122 contains 639383481
  Bucket 123 contains 925472254
  Bucket 124 contains 627434112
  Bucket 125 contains 434843008
  Bucket 126 contains 339368663
  Bucket 127 contains 423412033
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.6242146109
SFC+Knapsack combined efficiency: 0.1560536527
 Final SFC+Knapsack_Combined time: 0.002124373

=== End of Run 6 ===
======================================


=== Starting Run 7 ===
48445.53634 , 152914.8744 , 154135.3599 , 137727.9243 , 134581.4391 , 91545.19329 , 74164.91345 , 131420.1413 , 71829.39311 , 85402.80355 , 96418.79323 , 101145.5582 , 90878.13337 , 65387.46101 , 89760.1963 , 106649.2338 , 100959.8503 , 101437.4513 , 139269.9921 , 109940.6566 , 88566.45849 , 89167.34433 , 73813.96294 , 87245.70858 , 125514.0776 , 92200.69347 , 80623.53119 , 94968.41855 , 127996.9399 , 109966.3079 , 98708.47431 , 86335.60998 , 82249.82565 , 122265.4165 , 66713.45744 , 93542.43412 , 140562.0741 , 66771.57945 , 152685.2076 , 122103.0253 , 122602.7064 , 144839.2607 , 106370.911 , 79535.05209 , 93058.61411 , 114068.481 , 97753.46666 , 90546.48703 , 75920.8023 , 149605.431 , 78972.6661 , 133129.8525 , 107115.1768 , 129935.6166 , 72692.83213 , 58919.6697 , 151089.3576 , 76097.21327 , 81713.97843 , 52271.67387 , 144721.796 , 83720.77074 , 133765.5895 , 80608.78241 , 130142.4528 , 84371.52309 , 84768.65257 , 134111.7267 , 126872.1244 , 145162.0548 , 134641.8147 , 119842.798 , 74853.07193 , 63558.55043 , 106962.0853 , 95726.95361 , 125072.1335 , 110714.2212 , 92589.70738 , 145524.9491 , 80464.63404 , 66955.78369 , 77071.41452 , 44945.00862 , 136859.8021 , 62889.51381 , 103247.6905 , 88942.10104 , 122280.9262 , 55950.62684 , 146169.9531 , 100877.5282 , 30035.08196 , 85397.29935 , 65570.39394 , 87341.82174 , 80318.32291 , 116965.7625 , 97839.44914 , 136833.2953 , 71971.09102 , 153432.7039 , 109676.004 , 108809.4476 , 133344.0796 , 88101.10291 , 110230.9709 , 108112.0526 , 81829.88092 , 39623.15667 , 140886.6455 , 101985.1659 , 82798.12531 , 103006.1809 , 136521.4165 , 70608.61736 , 87749.00394 , 85869.46282 , 100009.2514 , 77387.97819 , 90715.97148 , 89322.31715 , 26877.70144 , 54438.60692 , 88925.17684 , 89136.15621 , 87442.9655 , 96059.60847 ,  Scaled Weights: 314305144 , 992081730 , 1000000001 , 893551775 , 873137996 , 593927269 , 481167420 , 852628115 , 466015022 , 554076649 , 625546230 , 656212554 , 589599515 , 424221030 , 582346558 , 691919323 , 655007718 , 658106300 , 903556408 , 713273429 , 574601822 , 578500251 , 478890522 , 566033055 , 814310731 , 598180026 , 523069666 , 616136483 , 830419056 , 713439849 , 640401232 , 560128514 , 533620746 , 793234055 , 432823835 , 606884976 , 911939183 , 433200919 , 990591697 , 792180493 , 795422326 , 939688731 , 690113620 , 516007827 , 603746047 , 740053944 , 634205330 , 587447859 , 492559283 , 970610710 , 512359177 , 863720386 , 694942270 , 842996810 , 471616845 , 382259268 , 980238135 , 493703803 , 530144274 , 339128374 , 938926643 , 543163949 , 867844923 , 522973979 , 844338723 , 547385903 , 549962401 , 870090594 , 823121473 , 941782956 , 873529700 , 777516581 , 485632058 , 412355416 , 693949043 , 621057710 , 811443485 , 718292165 , 600703872 , 944137343 , 522038773 , 434396000 , 500024230 , 291594406 , 887919568 , 408014838 , 669850777 , 577038917 , 793334679 , 362996699 , 948322003 , 654473629 , 194861724 , 554040938 , 425407863 , 566656618 , 521089535 , 758850939 , 634763167 , 887747597 , 466934331 , 995441306 , 711556415 , 705934367 , 865110249 , 571582686 , 715156931 , 701409805 , 530896227 , 257067274 , 914044939 , 661659765 , 537178007 , 668283910 , 885724189 , 458094869 , 569298337 , 557104242 , 648840419 , 502078033 , 588547441 , 579505684 , 174377259 , 353187011 , 576929116 , 578297909 , 567312819 , 623215910 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 995441306
  Bucket 2 total weight: 992081730
  Bucket 3 total weight: 990591697
  Bucket 4 total weight: 980238135
  Bucket 5 total weight: 970610710
  Bucket 6 total weight: 948322003
  Bucket 7 total weight: 944137343
  Bucket 8 total weight: 941782956
  Bucket 9 total weight: 939688731
  Bucket 10 total weight: 938926643
  Bucket 11 total weight: 914044939
  Bucket 12 total weight: 911939183
  Bucket 13 total weight: 903556408
  Bucket 14 total weight: 893551775
  Bucket 15 total weight: 887919568
  Bucket 16 total weight: 887747597
  Bucket 17 total weight: 885724189
  Bucket 18 total weight: 873529700
  Bucket 19 total weight: 873137996
  Bucket 20 total weight: 870090594
  Bucket 21 total weight: 867844923
  Bucket 22 total weight: 865110249
  Bucket 23 total weight: 863720386
  Bucket 24 total weight: 852628115
  Bucket 25 total weight: 844338723
  Bucket 26 total weight: 842996810
  Bucket 27 total weight: 830419056
  Bucket 28 total weight: 823121473
  Bucket 29 total weight: 814310731
  Bucket 30 total weight: 811443485
  Bucket 31 total weight: 795422326
  Bucket 32 total weight: 793334679
  Bucket 33 total weight: 793234055
  Bucket 34 total weight: 792180493
  Bucket 35 total weight: 777516581
  Bucket 36 total weight: 758850939
  Bucket 37 total weight: 740053944
  Bucket 38 total weight: 718292165
