Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.8968983819
SFC+Knapsack combined efficiency: 0.2242245955
 Final SFC+Knapsack_Combined time: 0.001969465

=== End of Run 15 ===
======================================


=== Starting Run 16 ===
98843.51518 , 100597.9519 , 106046.3105 , 103407.627 , 94545.01374 , 103471.0972 , 100367.4551 , 98672.44945 , 100151.5486 , 98638.58625 , 92602.98331 , 94008.41594 , 108789.6361 , 93040.71549 , 96321.10113 , 97821.18623 , 106021.1307 , 100747.5292 , 103249.8975 , 98208.08973 , 90958.12526 , 103803.3281 , 100275.2236 , 99056.2575 , 99747.47401 , 100004.4454 , 100705.8843 , 84311.83602 , 93671.03522 , 103786.7942 , 103434.3469 , 100442.637 , 109457.6935 , 98976.76778 , 103946.1548 , 101544.8498 , 98453.00168 , 100820.1795 , 92670.92145 , 99264.63107 , 104093.7045 , 93635.26423 , 101977.2151 , 98386.39132 , 99861.35883 , 103074.522 , 99428.22441 , 103957.1134 , 100688.6847 , 99516.81115 , 86573.10964 , 104021.6052 , 99041.94312 , 102971.3461 , 97341.92481 , 100602.505 , 101315.967 , 96200.06207 , 101952.8846 , 102094.9746 , 98444.59434 , 97669.60178 , 102137.7538 , 99249.19638 , 104124.2116 , 96391.30775 , 103436.1491 , 90618.97663 , 104560.9926 , 109450.3861 , 99054.70771 , 103210.4177 , 100883.8537 , 105854.067 , 105734.9113 , 106388.8136 , 98482.76758 , 94148.77375 , 94094.29363 , 96532.51588 , 96953.49875 , 103288.9785 , 94453.39224 , 107922.8164 , 94207.32767 , 105033.3513 , 102286.6501 , 103148.1443 , 106638.4144 , 102932.6354 , 102128.2816 , 105371.5821 , 101602.2363 , 110748.6707 , 107045.5861 , 97424.24321 , 97272.62847 , 97078.94198 , 99966.22605 , 102152.2879 , 102926.0298 , 98289.55304 , 88754.86763 , 92030.42644 , 100800.9728 , 97736.87886 , 116505.476 , 100344.8811 , 104931.8626 , 101353.8009 , 96945.66269 , 105546.1831 , 101707.8547 , 100234.4162 , 102754.1603 , 105861.2376 , 100585.8196 , 101300.8629 , 98074.62767 , 109449.3658 , 106031.2402 , 106450.2486 , 90659.67853 , 104547.4199 , 102590.0765 , 104684.6624 , 97706.3617 , 109193.8847 ,  Scaled Weights: 848402312 , 863461147 , 910225975 , 887577396 , 811507038 , 888122179 , 861482727 , 846934006 , 859629540 , 846643348 , 794838033 , 806901265 , 933772728 , 798595214 , 826751707 , 839627369 , 910009850 , 864745012 , 886223558 , 842948273 , 780719743 , 890973813 , 860691077 , 850228341 , 856161251 , 858366910 , 864387562 , 723672732 , 804005430 , 890831897 , 887806741 , 862128035 , 939506857 , 849546058 , 892199736 , 871588644 , 845050423 , 865368591 , 795421165 , 852016871 , 893466196 , 803698397 , 875299760 , 844478687 , 857138757 , 884718260 , 853421040 , 892293796 , 864239933 , 854181405 , 743081893 , 892847348 , 850105476 , 883832672 , 835513730 , 863500228 , 869624077 , 825712794 , 875090924 , 876310523 , 844978260 , 838326276 , 876677710 , 851884391 , 893728048 , 827354311 , 887822210 , 777808733 , 897477065 , 939444135 , 850215038 , 885884692 , 865915125 , 908575894 , 907553147 , 913165778 , 845305912 , 808105997 , 807638378 , 828566341 , 832179758 , 886559002 , 810720625 , 926332565 , 808608582 , 901531455 , 877955729 , 885350182 , 915308174 , 883500407 , 876596407 , 904434588 , 872081209 , 950587686 , 918803045 , 836220293 , 834918940 , 833256473 , 858038863 , 876802460 , 883443709 , 843647496 , 761808550 , 789923613 , 865203734 , 838903735 , 1000000001 , 861288968 , 900660349 , 869948817 , 832112499 , 905933238 , 872987762 , 860340816 , 881968504 , 908637442 , 863357012 , 869494434 , 841802730 , 939435378 , 910096623 , 913693092 , 778158089 , 897360567 , 880560126 , 898538559 , 838641797 , 937242510 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 950587686
  Bucket 2 total weight: 939506857
  Bucket 3 total weight: 939444135
  Bucket 4 total weight: 939435378
  Bucket 5 total weight: 937242510
  Bucket 6 total weight: 933772728
  Bucket 7 total weight: 926332565
  Bucket 8 total weight: 918803045
  Bucket 9 total weight: 915308174
  Bucket 10 total weight: 913693092
  Bucket 11 total weight: 913165778
  Bucket 12 total weight: 910225975
  Bucket 13 total weight: 910096623
  Bucket 14 total weight: 910009850
  Bucket 15 total weight: 908637442
  Bucket 16 total weight: 908575894
  Bucket 17 total weight: 907553147
  Bucket 18 total weight: 905933238
  Bucket 19 total weight: 904434588
  Bucket 20 total weight: 901531455
  Bucket 21 total weight: 900660349
  Bucket 22 total weight: 898538559
  Bucket 23 total weight: 897477065
  Bucket 24 total weight: 897360567
  Bucket 25 total weight: 893728048
  Bucket 26 total weight: 893466196
  Bucket 27 total weight: 892847348
  Bucket 28 total weight: 892293796
  Bucket 29 total weight: 892199736
  Bucket 30 total weight: 890973813
  Bucket 31 total weight: 890831897
  Bucket 32 total weight: 888122179
  Bucket 33 total weight: 887822210
  Bucket 34 total weight: 887806741
  Bucket 35 total weight: 887577396
  Bucket 36 total weight: 886559002
  Bucket 37 total weight: 886223558
  Bucket 38 total weight: 885884692
  Bucket 39 total weight: 885350182
  Bucket 40 total weight: 884718260
  Bucket 41 total weight: 883832672
  Bucket 42 total weight: 883500407
  Bucket 43 total weight: 883443709
  Bucket 44 total weight: 881968504
  Bucket 45 total weight: 880560126
  Bucket 46 total weight: 877955729
  Bucket 47 total weight: 876802460
  Bucket 48 total weight: 876677710
  Bucket 49 total weight: 876596407
  Bucket 50 total weight: 876310523
  Bucket 51 total weight: 875299760
  Bucket 52 total weight: 875090924
  Bucket 53 total weight: 872987762
  Bucket 54 total weight: 872081209
  Bucket 55 total weight: 871588644
  Bucket 56 total weight: 869948817
  Bucket 57 total weight: 869624077
  Bucket 58 total weight: 869494434
  Bucket 59 total weight: 865915125
  Bucket 60 total weight: 865368591
  Bucket 61 total weight: 865203734
  Bucket 62 total weight: 864745012
  Bucket 63 total weight: 864387562
  Bucket 64 total weight: 864239933
  Bucket 65 total weight: 863500228
  Bucket 66 total weight: 863461147
  Bucket 67 total weight: 863357012
  Bucket 68 total weight: 862128035
  Bucket 69 total weight: 861482727
  Bucket 70 total weight: 861288968
  Bucket 71 total weight: 860691077
  Bucket 72 total weight: 860340816
  Bucket 73 total weight: 859629540
  Bucket 74 total weight: 858366910
  Bucket 75 total weight: 858038863
  Bucket 76 total weight: 857138757
  Bucket 77 total weight: 856161251
  Bucket 78 total weight: 854181405
  Bucket 79 total weight: 853421040
  Bucket 80 total weight: 852016871
  Bucket 81 total weight: 851884391
  Bucket 82 total weight: 850228341
  Bucket 83 total weight: 850215038
  Bucket 84 total weight: 850105476
  Bucket 85 total weight: 849546058
  Bucket 86 total weight: 848402312
  Bucket 87 total weight: 846934006
  Bucket 88 total weight: 846643348
  Bucket 89 total weight: 845305912
  Bucket 90 total weight: 845050423
  Bucket 91 total weight: 844978260
  Bucket 92 total weight: 844478687
  Bucket 93 total weight: 843647496
  Bucket 94 total weight: 842948273
  Bucket 95 total weight: 841802730
  Bucket 96 total weight: 839627369
  Bucket 97 total weight: 838903735
  Bucket 98 total weight: 838641797
  Bucket 99 total weight: 838326276
  Bucket 100 total weight: 836220293
  Bucket 101 total weight: 835513730
  Bucket 102 total weight: 834918940
  Bucket 103 total weight: 833256473
  Bucket 104 total weight: 832179758
  Bucket 105 total weight: 832112499
  Bucket 106 total weight: 828566341
  Bucket 107 total weight: 827354311
  Bucket 108 total weight: 826751707
  Bucket 109 total weight: 825712794
  Bucket 110 total weight: 811507038
  Bucket 111 total weight: 810720625
  Bucket 112 total weight: 808608582
  Bucket 113 total weight: 808105997
  Bucket 114 total weight: 807638378
  Bucket 115 total weight: 806901265
  Bucket 116 total weight: 804005430
  Bucket 117 total weight: 803698397
  Bucket 118 total weight: 798595214
  Bucket 119 total weight: 795421165
  Bucket 120 total weight: 794838033
  Bucket 121 total weight: 789923613
  Bucket 122 total weight: 780719743
  Bucket 123 total weight: 778158089
  Bucket 124 total weight: 777808733
  Bucket 125 total weight: 761808550
  Bucket 126 total weight: 743081893
  Bucket 127 total weight: 723672732
Only KNAPSACK  efficiency: 0.8632736748
test......: 
 Final Knapsack time: 0.001787405
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 848402312
  Bucket 1 contains 910009850
  Bucket 2 contains 863461147
  Bucket 3 contains 864745012
  Bucket 4 contains 811507038
  Bucket 5 contains 780719743
  Bucket 6 contains 888122179
  Bucket 7 contains 890973813
  Bucket 8 contains 939506857
  Bucket 9 contains 864239933
  Bucket 10 contains 849546058
  Bucket 11 contains 854181405
  Bucket 12 contains 845050423
  Bucket 13 contains 850105476
  Bucket 14 contains 865368591
  Bucket 15 contains 883832672
  Bucket 16 contains 910225975
  Bucket 17 contains 886223558
  Bucket 18 contains 887577396
  Bucket 19 contains 842948273
  Bucket 20 contains 861482727
  Bucket 21 contains 860691077
  Bucket 22 contains 846934006
  Bucket 23 contains 850228341
  Bucket 24 contains 892199736
  Bucket 25 contains 743081893
  Bucket 26 contains 871588644
  Bucket 27 contains 892847348
  Bucket 28 contains 795421165
  Bucket 29 contains 835513730
  Bucket 30 contains 852016871
  Bucket 31 contains 863500228
  Bucket 32 contains 859629540
  Bucket 33 contains 856161251
  Bucket 34 contains 846643348
  Bucket 35 contains 858366910
  Bucket 36 contains 933772728
  Bucket 37 contains 804005430
  Bucket 38 contains 798595214
  Bucket 39 contains 890831897
  Bucket 40 contains 893466196
  Bucket 41 contains 869624077
  Bucket 42 contains 803698397
  Bucket 43 contains 825712794
  Bucket 44 contains 857138757
  Bucket 45 contains 844978260
  Bucket 46 contains 884718260
  Bucket 47 contains 838326276
  Bucket 48 contains 794838033
  Bucket 49 contains 864387562
  Bucket 50 contains 806901265
  Bucket 51 contains 723672732
  Bucket 52 contains 826751707
  Bucket 53 contains 887806741
  Bucket 54 contains 839627369
  Bucket 55 contains 862128035
  Bucket 56 contains 875299760
  Bucket 57 contains 875090924
  Bucket 58 contains 844478687
  Bucket 59 contains 876310523
  Bucket 60 contains 853421040
  Bucket 61 contains 876677710
  Bucket 62 contains 892293796
  Bucket 63 contains 851884391
  Bucket 64 contains 893728048
  Bucket 65 contains 832179758
  Bucket 66 contains 827354311
  Bucket 67 contains 886559002
  Bucket 68 contains 897477065
  Bucket 69 contains 808608582
  Bucket 70 contains 939444135
  Bucket 71 contains 901531455
  Bucket 72 contains 834918940
  Bucket 73 contains 872987762
  Bucket 74 contains 833256473
  Bucket 75 contains 860340816
  Bucket 76 contains 883443709
  Bucket 77 contains 863357012
  Bucket 78 contains 843647496
  Bucket 79 contains 869494434
  Bucket 80 contains 887822210
  Bucket 81 contains 810720625
  Bucket 82 contains 777808733
  Bucket 83 contains 926332565
  Bucket 84 contains 850215038
  Bucket 85 contains 877955729
  Bucket 86 contains 885884692
  Bucket 87 contains 885350182
  Bucket 88 contains 858038863
  Bucket 89 contains 881968504
  Bucket 90 contains 876802460
  Bucket 91 contains 908637442
  Bucket 92 contains 761808550
  Bucket 93 contains 841802730
  Bucket 94 contains 789923613
  Bucket 95 contains 939435378
  Bucket 96 contains 865915125
  Bucket 97 contains 915308174
  Bucket 98 contains 908575894
  Bucket 99 contains 883500407
  Bucket 100 contains 845305912
  Bucket 101 contains 872081209
  Bucket 102 contains 808105997
  Bucket 103 contains 950587686
  Bucket 104 contains 865203734
  Bucket 105 contains 910096623
  Bucket 106 contains 838903735
  Bucket 107 contains 913693092
  Bucket 108 contains 900660349
  Bucket 109 contains 880560126
  Bucket 110 contains 869948817
  Bucket 111 contains 898538559
  Bucket 112 contains 907553147
  Bucket 113 contains 876596407
  Bucket 114 contains 913165778
  Bucket 115 contains 904434588
  Bucket 116 contains 807638378
  Bucket 117 contains 918803045
  Bucket 118 contains 828566341
  Bucket 119 contains 836220293
  Bucket 120 contains 1000000001
  Bucket 121 contains 778158089
  Bucket 122 contains 861288968
  Bucket 123 contains 897360567
  Bucket 124 contains 832112499
  Bucket 125 contains 838641797
  Bucket 126 contains 905933238
  Bucket 127 contains 937242510
Only SFC efficiency: 0.8632736748
test......: 
 Final SFC time: 0.001052775
SFC+painterPartition efficiency: 0.8632736748
 Final SFC+Painter time: 3.9734e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 848402312
  Bucket 1 contains 910009850
  Bucket 2 contains 863461147
  Bucket 3 contains 864745012
  Bucket 4 contains 811507038
  Bucket 5 contains 780719743
  Bucket 6 contains 888122179
  Bucket 7 contains 890973813
  Bucket 8 contains 939506857
  Bucket 9 contains 864239933
  Bucket 10 contains 849546058
  Bucket 11 contains 854181405
  Bucket 12 contains 845050423
  Bucket 13 contains 850105476
  Bucket 14 contains 865368591
  Bucket 15 contains 883832672
  Bucket 16 contains 910225975
  Bucket 17 contains 886223558
  Bucket 18 contains 887577396
  Bucket 19 contains 842948273
  Bucket 20 contains 861482727
  Bucket 21 contains 860691077
  Bucket 22 contains 846934006
  Bucket 23 contains 850228341
  Bucket 24 contains 892199736
  Bucket 25 contains 743081893
  Bucket 26 contains 871588644
  Bucket 27 contains 892847348
  Bucket 28 contains 795421165
  Bucket 29 contains 835513730
  Bucket 30 contains 852016871
  Bucket 31 contains 863500228
  Bucket 32 contains 859629540
  Bucket 33 contains 856161251
  Bucket 34 contains 846643348
  Bucket 35 contains 858366910
  Bucket 36 contains 933772728
  Bucket 37 contains 804005430
  Bucket 38 contains 798595214
  Bucket 39 contains 890831897
  Bucket 40 contains 893466196
  Bucket 41 contains 869624077
  Bucket 42 contains 803698397
  Bucket 43 contains 825712794
  Bucket 44 contains 857138757
  Bucket 45 contains 844978260
  Bucket 46 contains 884718260
  Bucket 47 contains 838326276
  Bucket 48 contains 794838033
  Bucket 49 contains 864387562
  Bucket 50 contains 806901265
  Bucket 51 contains 723672732
  Bucket 52 contains 826751707
  Bucket 53 contains 887806741
  Bucket 54 contains 839627369
  Bucket 55 contains 862128035
  Bucket 56 contains 875299760
  Bucket 57 contains 875090924
  Bucket 58 contains 844478687
  Bucket 59 contains 876310523
  Bucket 60 contains 853421040
  Bucket 61 contains 876677710
  Bucket 62 contains 892293796
  Bucket 63 contains 851884391
  Bucket 64 contains 893728048
  Bucket 65 contains 832179758
  Bucket 66 contains 827354311
  Bucket 67 contains 886559002
  Bucket 68 contains 897477065
  Bucket 69 contains 808608582
  Bucket 70 contains 939444135
  Bucket 71 contains 901531455
  Bucket 72 contains 834918940
  Bucket 73 contains 872987762
  Bucket 74 contains 833256473
  Bucket 75 contains 860340816
  Bucket 76 contains 883443709
  Bucket 77 contains 863357012
  Bucket 78 contains 843647496
  Bucket 79 contains 869494434
  Bucket 80 contains 887822210
  Bucket 81 contains 810720625
  Bucket 82 contains 777808733
  Bucket 83 contains 926332565
  Bucket 84 contains 850215038
  Bucket 85 contains 877955729
  Bucket 86 contains 885884692
  Bucket 87 contains 885350182
  Bucket 88 contains 858038863
  Bucket 89 contains 881968504
  Bucket 90 contains 876802460
  Bucket 91 contains 908637442
  Bucket 92 contains 761808550
  Bucket 93 contains 841802730
  Bucket 94 contains 789923613
  Bucket 95 contains 939435378
  Bucket 96 contains 865915125
  Bucket 97 contains 915308174
  Bucket 98 contains 908575894
  Bucket 99 contains 883500407
  Bucket 100 contains 845305912
  Bucket 101 contains 872081209
  Bucket 102 contains 808105997
  Bucket 103 contains 950587686
  Bucket 104 contains 865203734
  Bucket 105 contains 910096623
  Bucket 106 contains 838903735
  Bucket 107 contains 913693092
  Bucket 108 contains 900660349
  Bucket 109 contains 880560126
  Bucket 110 contains 869948817
  Bucket 111 contains 898538559
  Bucket 112 contains 907553147
  Bucket 113 contains 876596407
  Bucket 114 contains 913165778
  Bucket 115 contains 904434588
  Bucket 116 contains 807638378
  Bucket 117 contains 918803045
  Bucket 118 contains 828566341
  Bucket 119 contains 836220293
  Bucket 120 contains 1000000001
  Bucket 121 contains 778158089
  Bucket 122 contains 861288968
  Bucket 123 contains 897360567
  Bucket 124 contains 832112499
  Bucket 125 contains 838641797
  Bucket 126 contains 905933238
  Bucket 127 contains 937242510
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
