Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
97070.07104 , 97971.5843 , 99146.16488 , 102508.6955 , 102015.6468 , 103038.6573 , 98234.20399 , 93365.67728 , 103075.4004 , 104745.3464 , 104630.9545 , 101242.4792 , 93755.00286 , 99378.79708 , 102993.5885 , 98827.58642 , 98801.27012 , 99138.02031 , 105449.9065 , 103065.7831 , 102277.5339 , 98705.37219 , 103469.8407 , 104587.2993 , 97662.05237 , 101207.393 , 98135.44382 , 98858.9926 , 95400.9362 , 103135.576 , 92407.86412 , 101894.3413 , 103134.9782 , 93288.99981 , 87811.60232 , 98802.19064 , 90538.24351 , 95608.29618 , 104531.803 , 103006.2305 , 101510.03 , 96632.45442 , 95432.85483 , 101948.9191 , 108465.3024 , 96291.29633 , 102624.1963 , 98291.17262 , 97635.48059 , 100647.4504 , 97206.14033 , 97303.84682 , 101009.5288 , 92541.06519 , 97935.27842 , 94995.44892 , 98362.39231 , 99979.94326 , 101469.2878 , 105330.1297 , 92597.64262 , 90369.52396 , 98056.89289 , 92206.18232 , 106995.2451 , 100540.5068 , 100903.6285 , 100295.2814 , 106450.0855 , 100180.9757 , 105185.6786 , 99431.26922 , 100401.2235 , 99504.34298 , 109612.8061 , 95009.74788 , 104240.2476 , 99207.97157 , 112721.2815 , 97385.47345 , 106872.7643 , 104564.0655 , 104309.304 , 90688.8599 , 95180.41927 , 99454.48032 , 95749.37094 , 95366.84247 , 102139.2337 , 102349.5867 , 96361.84282 , 91407.37649 , 94536.59649 , 96730.0225 , 108946.9703 , 102407.3296 , 107461.1748 , 94946.08554 , 101773.535 , 95698.57751 , 99497.89246 , 106476.8161 , 99695.5833 , 98740.93198 , 95621.48765 , 94765.9363 , 100420.5772 , 101884.7931 , 106306.2812 , 96221.48091 , 105607.3764 , 97588.04942 , 98123.046 , 101590.6546 , 101397.5364 , 108082.3617 , 101756.2042 , 100884.012 , 97623.83385 , 95990.58029 , 101134.7412 , 105048.3637 , 103193.2636 , 102001.8976 , 103344.027 , 100083.4557 , 103026.8288 , 103382.8212 , 94323.6301 , 114750.5026 , 110542.4496 , 95464.85283 , 104690.2129 , 96385.42037 , 89363.33209 , 94667.02469 , 104880.9705 , 99896.96171 , 95849.37018 , 91307.83106 , 99867.75155 , 107599.4005 , 102327.1556 , 96157.23492 , 105242.6004 , 99205.54047 , 92553.92446 , 93361.96121 , 104067.0391 , 103897.7081 , 107506.294 , 102433.5061 , 102489.6251 , 99729.39581 , 109772.0144 , 100224.0256 , 107345.5342 , 99590.26216 , 109874.9685 , 102112.2392 , 90047.17408 , 107071.0468 , 101771.2194 , 104058.4892 , 94185.75863 , 103890.868 , 94127.45839 , 104006.3535 , 99244.68084 , 105935.4551 , 89911.23209 , 96234.06427 , 102787.0788 , 99758.01976 , 96317.81835 , 100117.0691 , 99278.81687 , 93574.31702 , 99735.00564 , 95132.33591 , 101308.6253 , 108557.2986 , 96396.36599 , 89192.13017 , 103813.6205 , 104592.2339 , 97058.56363 , 98688.5897 , 100496.623 , 105795.3622 , 103909.3097 , 93144.61324 , 95903.76287 , 93074.61994 , 104196.4343 , 98874.04288 , 89058.36983 , 105882.3931 , 99703.60129 , 99441.40554 , 94092.43762 , 93974.64014 , 100870.2799 , 101535.884 , 102089.2838 , 99677.31565 , 105551.4774 , 106952.7496 , 102099.9965 , 101229.9638 , 99507.40844 , 92481.69147 , 96999.70137 , 105428.0747 , 98676.6797 , 94817.06958 , 101501.6938 , 99986.13304 , 101938.3884 , 103401.7622 , 95790.7759 , 99645.57793 , 101599.3074 , 104939.7191 , 92662.29499 , 104911.9601 , 104130.4173 , 99441.69872 , 107702.5514 , 101577.3337 , 113662.4586 , 102618.8196 , 97284.09566 , 104732.5902 , 100960.2957 , 90999.08994 , 106889.3834 , 93050.40074 , 108499.9864 , 96359.73258 , 103425.7801 , 103395.4024 , 91758.12156 , 101301.5606 , 100647.6578 , 100443.9363 , 100278.1377 , 100462.9744 , 103261.2239 , 100929.3453 , 103559.1253 , 107953.8508 , 105261.612 , 98560.43065 , 100450.5541 , 103648.3304 , 105868.3483 , 98171.44326 , 97444.33023 , 103776.611 , 101528.5647 , 94545.5348 , 92427.83152 , 100042.0109 , 106150.2099 , 103040.9118 , 93383.07415 , 96186.77808 , 95093.80535 , 96815.12559 , 105483.4479 , 97221.40376 , 100819.9219 , 101130.0978 , 100756.7015 , 99166.1395 , 94819.16362 , 100301.705 , 96213.44387 , 99064.60284 , 104637.5226 , 97110.39737 , 100085.9751 , 94479.77819 , 97244.02661 , 103873.2456 , 98824.80646 , 95949.30259 , 109875.5087 , 102565.775 , 98917.31659 , 94391.98462 , 100395.4988 , 89584.93048 , 102827.5746 , 105020.7371 , 104514.4708 , 102937.4603 , 107653.5304 , 103047.1023 , 96013.02944 , 99293.4367 , 99470.25366 , 95805.2228 , 100785.9449 , 102627.6599 , 101609.0027 , 101811.0276 , 94969.29437 , 96557.73676 , 97074.6546 , 103654.9472 , 102947.8418 , 95851.59737 , 96580.13348 , 95874.16998 , 101937.584 , 93160.65092 , 98971.07368 , 98426.38552 , 106918.3774 , 106903.3873 , 99186.83865 , 105525.4104 , 110678.2025 , 101718.9776 , 96170.7308 , 106734.2405 , 99885.8571 , 102070.5065 , 104488.3075 , 97876.17658 , 93872.28615 , 96093.75093 , 101532.2168 , 102721.9685 , 100000.4194 , 103263.8418 , 106052.6248 , 97520.47991 , 109637.9995 , 101587.8248 , 98876.90603 , 103945.482 , 100342.805 , 98548.12132 , 105855.563 , 106973.7614 , 103938.4739 , 99156.19259 , 93399.63254 , 100756.9898 , 97973.47708 , 103344.7059 , 105728.6754 , 94561.39141 , 94700.15526 , 102155.8796 , 100234.3743 , 102743.8357 , 99818.52509 , 106712.9585 , 94488.82187 , 98050.85367 , 99881.11358 , 100851.7381 , 104155.1718 , 91825.92727 , 97961.42661 , 102743.3919 , 102667.3502 , 105525.9998 , 98987.14771 , 102153.7158 , 100420.1309 , 104078.9841 , 94646.7362 , 101665.5409 , 97668.13504 , 97950.65768 , 100084.5881 , 97814.9992 , 101413.5469 , 108420.7737 , 96346.65873 , 108817.3723 , 93147.10354 , 102913.0961 , 100592.3102 , 104275.6148 , 96923.21856 , 94532.34161 , 94445.62475 , 93059.59069 , 98147.76679 , 99421.73087 , 97800.96447 , 100687.057 , 95565.66814 , 96760.10565 , 104396.9431 , 101307.9697 , 102736.4303 , 101137.694 , 100233.3306 , 104389.6569 , 103728.1263 , 95261.86966 , 96070.87056 , 95893.24538 , 97532.47781 , 104489.7187 , 105749.7843 , 109215.9402 , 102758.0333 , 98579.96384 , 94953.11622 , 99973.81572 , 99945.83319 , 97208.77585 , 96789.71591 , 99739.64577 , 98953.92195 , 108139.7054 , 102189.8144 , 93915.89637 , 104420.187 , 97377.92614 , 99845.33551 , 97196.21523 , 94691.20866 , 98223.78582 , 92097.64059 , 103438.0999 , 96500.81814 , 94763.04557 , 92907.66713 , 93800.5729 , 100761.3184 , 108009.2717 , 98737.50434 , 102019.8247 , 99979.17897 , 101373.0824 , 99438.51969 , 103557.9976 , 98617.71807 , 101960.7782 , 99803.77784 , 99075.39397 , 99248.82702 , 104732.0066 , 94053.9377 , 91862.4641 , 97062.42007 , 94791.48381 , 103072.3536 , 93054.16855 , 96490.26333 , 100126.2631 , 100656.8388 , 105622.7893 , 100705.2151 , 93380.59402 , 104894.8491 , 94428.52515 , 106111.1391 , 94820.90866 , 106870.4681 , 96592.01494 , 102452.9109 , 94328.26943 , 94746.4588 , 96055.3462 , 99609.24973 , 95894.92848 , 96316.98746 , 100626.0717 , 107032.2686 , 101117.5001 , 99134.4479 , 95643.86405 , 102014.5895 , 103377.3768 , 101516.3903 , 99987.82595 , 93034.35934 , 98345.81449 , 100943.5124 , 100208.6479 , 95954.61471 , 104734.9049 , 99123.70991 , 93566.18123 , 101060.9093 , 100072.3213 , 97685.96717 , 93957.58488 , 108066.3153 , 102128.2977 , 100948.5811 , 101040.2856 , 94465.53479 , 104011.9469 , 105832.8945 , 104195.324 , 97250.4092 , 99346.96647 , 100401.3409 , 94131.78101 , 98440.00571 , 101126.1031 ,  Scaled Weights: 845922840 , 853779131 , 864015082 , 893318053 , 889021351 , 897936436 , 856067745 , 813640683 , 898256636 , 912809478 , 911812603 , 882283536 , 817033484 , 866042369 , 897543681 , 861238811 , 861009476 , 863944106 , 918949409 , 898172826 , 891303582 , 860173768 , 901694009 , 911432168 , 851081696 , 881977776 , 855207094 , 861512502 , 831377067 , 898781040 , 805293764 , 887964227 , 898775830 , 812972473 , 765239370 , 861017498 , 789000845 , 833184117 , 910948542 , 897653850 , 884615123 , 842109204 , 831655223 , 888439848 , 945227253 , 839136162 , 894324592 , 856564202 , 850850135 , 877098123 , 847108624 , 847960093 , 880253477 , 806454553 , 853462741 , 827843424 , 857184850 , 871281093 , 884260073 , 917905607 , 806947600 , 787530529 , 854522557 , 803536196 , 932416353 , 876166156 , 879330602 , 874029125 , 927665528 , 873033002 , 916646779 , 866499641 , 874952364 , 867136446 , 955227242 , 827968033 , 908407766 , 864553700 , 982316233 , 848671433 , 931348986 , 911229696 , 909009561 , 790313401 , 829455359 , 866701915 , 834413522 , 831079955 , 890098356 , 891931489 , 839750944 , 796574956 , 823844727 , 842959467 , 949424777 , 892434694 , 936476725 , 827413244 , 886911454 , 833970879 , 867080233 , 927898473 , 868803021 , 860483656 , 833299075 , 825843323 , 875121023 , 887881019 , 926412336 , 838527752 , 920321690 , 850436793 , 855099052 , 885317731 , 883634792 , 941890094 , 886760423 , 879159653 , 850748639 , 836515555 , 881344647 , 915450141 , 899283762 , 888901533 , 900597598 , 872183158 , 897833356 , 900935673 , 821988819 , 1000000001 , 963328675 , 831934072 , 912329014 , 839956412 , 778762011 , 824981352 , 913991383 , 870557945 , 835284971 , 795707461 , 870303391 , 937681301 , 891736013 , 837967876 , 917142828 , 864532514 , 806566615 , 813608299 , 906898329 , 905422684 , 936869919 , 892662810 , 893151862 , 869097682 , 956614672 , 873408163 , 935468968 , 867885194 , 957511872 , 889863111 , 784721392 , 933076931 , 886891274 , 906823821 , 820787330 , 905363076 , 820279269 , 906369481 , 864873605 , 923180750 , 783536717 , 838637410 , 895744040 , 869347127 , 839367290 , 872476084 , 865171086 , 815458886 , 869146569 , 829036334 , 882859970 , 946028960 , 840051798 , 777270061 , 904689898 , 911475171 , 845822558 , 860027516 , 875783729 , 921959903 , 905523787 , 811714207 , 835758979 , 811104247 , 908025951 , 861643659 , 776104399 , 922718339 , 868872894 , 866587974 , 819974079 , 818947526 , 879039984 , 884840429 , 889663065 , 868643827 , 919834555 , 932046024 , 889756421 , 882174470 , 867163160 , 805937137 , 845309600 , 918759154 , 859923726 , 826288927 , 884542477 , 871335034 , 888348078 , 901100735 , 834774348 , 868367246 , 885393137 , 914503351 , 807511017 , 914261444 , 907450642 , 866590529 , 938580215 , 885201646 , 990518177 , 894277736 , 847787970 , 912698314 , 879824431 , 793016919 , 931493815 , 810893187 , 945529509 , 839732554 , 901310041 , 901045312 , 799631544 , 882798405 , 877099930 , 875324587 , 873879726 , 875490496 , 899876006 , 879554712 , 902472085 , 940770178 , 917308506 , 858910667 , 875382258 , 903249468 , 922595945 , 855520813 , 849184344 , 904367377 , 884776646 , 823922621 , 805467771 , 871821985 , 925052244 , 897956083 , 813792289 , 838225332 , 828700557 , 843701103 , 919241707 , 847241638 , 878601136 , 881304182 , 878050198 , 864189152 , 826307175 , 874085104 , 838457712 , 863304305 , 911869841 , 846274266 , 872205113 , 823349581 , 847438786 , 905209505 , 861214585 , 836155838 , 957516580 , 893815475 , 862020770 , 822584499 , 874902476 , 780693143 , 896096943 , 915209387 , 910797500 , 897054549 , 938153019 , 898010030 , 836711189 , 865298491 , 866839373 , 834900246 , 878305042 , 894354775 , 885477627 , 887238185 , 827615498 , 841458073 , 845962784 , 903307131 , 897145019 , 835304380 , 841653251 , 835501090 , 888341068 , 811853969 , 862489239 , 857742522 , 931746485 , 931615853 , 864369536 , 919607392 , 964511702 , 886436009 , 838085487 , 930141813 , 870461173 , 889499429 , 910569498 , 852947694 , 818055556 , 837414641 , 884808471 , 895176633 , 871459533 , 899898820 , 924201833 , 849847955 , 955446791 , 885293071 , 861668610 , 905839013 , 874443273 , 858803396 , 922484526 , 932229132 , 905777940 , 864102469 , 813936588 , 878052711 , 853795625 , 900603514 , 921378757 , 824060804 , 825270070 , 890243418 , 873498347 , 895367196 , 869874405 , 929956350 , 823428393 , 854469928 , 870419836 , 878878400 , 907666367 , 800222441 , 853690611 , 895363329 , 894700659 , 919612528 , 862629318 , 890224561 , 875117134 , 907002425 , 824804546 , 885970333 , 851134704 , 853596764 , 872193026 , 852414560 , 883774316 , 944839206 , 839618621 , 948295387 , 811735909 , 896842225 , 876617600 , 908715974 , 844643086 , 823807648 , 823051949 , 810973273 , 855314483 , 866416518 , 852292254 , 877443277 , 832812633 , 843221629 , 909773298 , 882854257 , 895302661 , 881370380 , 873489252 , 909709801 , 903944854 , 830165163 , 837215249 , 835667324 , 849952511 , 910581795 , 921562712 , 951768731 , 895490921 , 859080890 , 827474513 , 871227694 , 870983839 , 847131591 , 843479669 , 869187006 , 862339770 , 942389820 , 890539145 , 818435600 , 909975857 , 848605662 , 870108046 , 847022131 , 825192104 , 855976955 , 802590303 , 901417402 , 840962052 , 825818131 , 809649327 , 817430607 , 878090432 , 941253147 , 860453786 , 889057759 , 871274432 , 883421686 , 866562825 , 902462258 , 859409901 , 888543195 , 869745889 , 863398345 , 864909737 , 912693228 , 819638569 , 800540843 , 845856165 , 826065958 , 898230084 , 810926022 , 840870072 , 872556205 , 877179939 , 920456006 , 877601517 , 813770676 , 914112329 , 822902933 , 924711760 , 826322382 , 931328977 , 841756792 , 892831915 , 822029249 , 825673585 , 837079961 , 868050662 , 835681991 , 839360049 , 876911817 , 932738997 , 881194399 , 863912974 , 833494076 , 889012137 , 900888227 , 884670551 , 871349787 , 810753393 , 857040382 , 879678172 , 873274153 , 836202130 , 912718486 , 863819397 , 815387987 , 880701235 , 872086127 , 851290103 , 818798897 , 941750257 , 890003054 , 879722344 , 880521509 , 823225456 , 906418225 , 922286980 , 908016276 , 847494408 , 865764979 , 874953387 , 820316939 , 857861216 , 881269370 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 3501985752
  Bucket 1 total weight: 3501885148
  Bucket 2 total weight: 3501689530
  Bucket 3 total weight: 3501611436
  Bucket 4 total weight: 3501248947
  Bucket 5 total weight: 3501043163
  Bucket 6 total weight: 3501006620
  Bucket 7 total weight: 3500939925
  Bucket 8 total weight: 3500925699
  Bucket 9 total weight: 3500873457
  Bucket 10 total weight: 3500852284
  Bucket 11 total weight: 3500832645
  Bucket 12 total weight: 3500397554
  Bucket 13 total weight: 3500292617
  Bucket 14 total weight: 3500251995
  Bucket 15 total weight: 3500049234
  Bucket 16 total weight: 3499980392
  Bucket 17 total weight: 3499927339
  Bucket 18 total weight: 3499505386
  Bucket 19 total weight: 3499361366
  Bucket 20 total weight: 3499235970
  Bucket 21 total weight: 3498875478
  Bucket 22 total weight: 3498785040
  Bucket 23 total weight: 3498608278
  Bucket 24 total weight: 3498568285
  Bucket 25 total weight: 3498393343
  Bucket 26 total weight: 3498331755
  Bucket 27 total weight: 3498331635
  Bucket 28 total weight: 3498292699
  Bucket 29 total weight: 3498193784
  Bucket 30 total weight: 3498105273
  Bucket 31 total weight: 3497955411
  Bucket 32 total weight: 3497871726
  Bucket 33 total weight: 3497516172
  Bucket 34 total weight: 3497136763
  Bucket 35 total weight: 3496792079
  Bucket 36 total weight: 3496636854
  Bucket 37 total weight: 3496600875
  Bucket 38 total weight: 3496242642
  Bucket 39 total weight: 3495364219
  Bucket 40 total weight: 3495130879
  Bucket 41 total weight: 3494866008
  Bucket 42 total weight: 3494647510
  Bucket 43 total weight: 3493750081
  Bucket 44 total weight: 3493040993
  Bucket 45 total weight: 3492656098
  Bucket 46 total weight: 3492361441
  Bucket 47 total weight: 3491633349
  Bucket 48 total weight: 3491539825
  Bucket 49 total weight: 3491316604
  Bucket 50 total weight: 3491254514
  Bucket 51 total weight: 3491227051
  Bucket 52 total weight: 3490233312
  Bucket 53 total weight: 3490229535
  Bucket 54 total weight: 3490191630
  Bucket 55 total weight: 3490025450
  Bucket 56 total weight: 3489911588
  Bucket 57 total weight: 3489853498
  Bucket 58 total weight: 3489794484
  Bucket 59 total weight: 3489441284
  Bucket 60 total weight: 3489392172
  Bucket 61 total weight: 3489382826
  Bucket 62 total weight: 3489212248
  Bucket 63 total weight: 3488688183
  Bucket 64 total weight: 3488574408
  Bucket 65 total weight: 3488572616
  Bucket 66 total weight: 3488516084
  Bucket 67 total weight: 3488425362
  Bucket 68 total weight: 3488378304
  Bucket 69 total weight: 3488263162
  Bucket 70 total weight: 3488205142
  Bucket 71 total weight: 3488190789
  Bucket 72 total weight: 3488126495
  Bucket 73 total weight: 3487650377
  Bucket 74 total weight: 3487612964
  Bucket 75 total weight: 3486418191
  Bucket 76 total weight: 3485949586
  Bucket 77 total weight: 3485933946
  Bucket 78 total weight: 3485708285
  Bucket 79 total weight: 3485407744
  Bucket 80 total weight: 3484876668
  Bucket 81 total weight: 3484732049
  Bucket 82 total weight: 3484696060
  Bucket 83 total weight: 3484413886
  Bucket 84 total weight: 3484152197
  Bucket 85 total weight: 3484035072
  Bucket 86 total weight: 3482660753
  Bucket 87 total weight: 3482644611
  Bucket 88 total weight: 3481349401
  Bucket 89 total weight: 3481248058
  Bucket 90 total weight: 3481246654
  Bucket 91 total weight: 3481244268
  Bucket 92 total weight: 3481232203
  Bucket 93 total weight: 3481207864
  Bucket 94 total weight: 3480638833
  Bucket 95 total weight: 3479717662
  Bucket 96 total weight: 3479534572
  Bucket 97 total weight: 3479519906
  Bucket 98 total weight: 3479386909
  Bucket 99 total weight: 3479328513
  Bucket 100 total weight: 3479274905
  Bucket 101 total weight: 3479260956
  Bucket 102 total weight: 3479201276
  Bucket 103 total weight: 3479153685
  Bucket 104 total weight: 3478262766
  Bucket 105 total weight: 3476193269
  Bucket 106 total weight: 3475921226
  Bucket 107 total weight: 3475621682
  Bucket 108 total weight: 3475540493
  Bucket 109 total weight: 3475118010
  Bucket 110 total weight: 3475101966
  Bucket 111 total weight: 3474651988
  Bucket 112 total weight: 3474482832
  Bucket 113 total weight: 3472726133
  Bucket 114 total weight: 3471794453
  Bucket 115 total weight: 3469756467
  Bucket 116 total weight: 3469501014
  Bucket 117 total weight: 3469103673
  Bucket 118 total weight: 3466099132
  Bucket 119 total weight: 3465538295
  Bucket 120 total weight: 3465015628
  Bucket 121 total weight: 3464793594
  Bucket 122 total weight: 3464113377
  Bucket 123 total weight: 3462679604
  Bucket 124 total weight: 3460775640
  Bucket 125 total weight: 3460144011
  Bucket 126 total weight: 3459528344
  Bucket 127 total weight: 3459104546
Only KNAPSACK  efficiency: 0.9958112195
test......: 
 Final Knapsack time: 0.001959286
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 2597958607
  Bucket 1 contains 3596344351
  Bucket 2 contains 3536282184
  Bucket 3 contains 3590870505
  Bucket 4 contains 3404003311
  Bucket 5 contains 3614654814
  Bucket 6 contains 3564260818
  Bucket 7 contains 3400586408
  Bucket 8 contains 3532555159
  Bucket 9 contains 3337395250
  Bucket 10 contains 3449495244
  Bucket 11 contains 3444417055
  Bucket 12 contains 3559667633
  Bucket 13 contains 3525571050
  Bucket 14 contains 3448124620
  Bucket 15 contains 3434856538
  Bucket 16 contains 3505092006
  Bucket 17 contains 3575148665
  Bucket 18 contains 3431805809
  Bucket 19 contains 3626701464
  Bucket 20 contains 3431525850
  Bucket 21 contains 3418783041
  Bucket 22 contains 3461379408
  Bucket 23 contains 3502882481
  Bucket 24 contains 3515023511
  Bucket 25 contains 3526167104
  Bucket 26 contains 3364123203
  Bucket 27 contains 3493263299
  Bucket 28 contains 3679836005
  Bucket 29 contains 3466728296
  Bucket 30 contains 3655411847
  Bucket 31 contains 3461468901
  Bucket 32 contains 3510866777
  Bucket 33 contains 3439298248
  Bucket 34 contains 3283755414
  Bucket 35 contains 3484443204
  Bucket 36 contains 3473014127
  Bucket 37 contains 3493042523
  Bucket 38 contains 3494778931
  Bucket 39 contains 3642714255
  Bucket 40 contains 3471573461
  Bucket 41 contains 3492741181
  Bucket 42 contains 3489950126
  Bucket 43 contains 3492503012
  Bucket 44 contains 3378336789
  Bucket 45 contains 3613706530
  Bucket 46 contains 3423560173
  Bucket 47 contains 3444929550
  Bucket 48 contains 3508182393
  Bucket 49 contains 3560527204
  Bucket 50 contains 3541454736
  Bucket 51 contains 3506172569
  Bucket 52 contains 3344092423
  Bucket 53 contains 3454048203
  Bucket 54 contains 3408011880
  Bucket 55 contains 3388633746
  Bucket 56 contains 3522830119
  Bucket 57 contains 3624622803
  Bucket 58 contains 3376909227
  Bucket 59 contains 3702801506
  Bucket 60 contains 3544405213
  Bucket 61 contains 3591692926
  Bucket 62 contains 3381756313
  Bucket 63 contains 3436466687
  Bucket 64 contains 3606418470
  Bucket 65 contains 3631779594
  Bucket 66 contains 3456843439
  Bucket 67 contains 3532771758
  Bucket 68 contains 3524722853
  Bucket 69 contains 3492075892
  Bucket 70 contains 3473247859
  Bucket 71 contains 3519883895
  Bucket 72 contains 3543195089
  Bucket 73 contains 3442347591
  Bucket 74 contains 3374818639
  Bucket 75 contains 3484889555
  Bucket 76 contains 3502399009
  Bucket 77 contains 3398356171
  Bucket 78 contains 3463705513
  Bucket 79 contains 3529666599
  Bucket 80 contains 3373081815
  Bucket 81 contains 3512704370
  Bucket 82 contains 3433946104
  Bucket 83 contains 3500277409
  Bucket 84 contains 3443007698
  Bucket 85 contains 3651727307
  Bucket 86 contains 3427079071
  Bucket 87 contains 3417600049
  Bucket 88 contains 3515678539
  Bucket 89 contains 3374802628
  Bucket 90 contains 3421719373
  Bucket 91 contains 3392745269
  Bucket 92 contains 3518532441
  Bucket 93 contains 3564214549
  Bucket 94 contains 3506512755
  Bucket 95 contains 3506681051
  Bucket 96 contains 3643323954
  Bucket 97 contains 3521328093
  Bucket 98 contains 3552714638
  Bucket 99 contains 3466877984
  Bucket 100 contains 3524274764
  Bucket 101 contains 3409162866
  Bucket 102 contains 3500339396
  Bucket 103 contains 3500948981
  Bucket 104 contains 3442838116
  Bucket 105 contains 3395520822
  Bucket 106 contains 3501365440
  Bucket 107 contains 3474708156
  Bucket 108 contains 3477179977
  Bucket 109 contains 3481433739
  Bucket 110 contains 3446070891
  Bucket 111 contains 3562669405
  Bucket 112 contains 3358071787
  Bucket 113 contains 3451231815
  Bucket 114 contains 3557024103
  Bucket 115 contains 3511432156
  Bucket 116 contains 3357637080
  Bucket 117 contains 3436900874
  Bucket 118 contains 3464173714
  Bucket 119 contains 3523636397
  Bucket 120 contains 3527613927
  Bucket 121 contains 3466861866
  Bucket 122 contains 3445309681
  Bucket 123 contains 3404471965
  Bucket 124 contains 4268191144
  Bucket 125 contains 3455514179
  Bucket 126 contains 2678753480
  Bucket 127 contains 4357317462
Only SFC efficiency: 0.8003356957
test......: 
 Final SFC time: 0.001123346
SFC+painterPartition efficiency: 0.948437376
 Final SFC+Painter time: 0.000133609
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 2597958607
  Bucket 1 contains 3596344351
  Bucket 2 contains 3536282184
  Bucket 3 contains 3590870505
  Bucket 4 contains 3404003311
  Bucket 5 contains 3614654814
  Bucket 6 contains 3564260818
  Bucket 7 contains 3400586408
  Bucket 8 contains 3532555159
  Bucket 9 contains 3337395250
  Bucket 10 contains 3449495244
  Bucket 11 contains 3444417055
  Bucket 12 contains 3559667633
  Bucket 13 contains 3525571050
  Bucket 14 contains 3448124620
  Bucket 15 contains 3434856538
  Bucket 16 contains 3505092006
  Bucket 17 contains 3575148665
  Bucket 18 contains 3431805809
  Bucket 19 contains 3626701464
  Bucket 20 contains 3431525850
  Bucket 21 contains 3418783041
  Bucket 22 contains 3461379408
  Bucket 23 contains 3502882481
  Bucket 24 contains 3515023511
  Bucket 25 contains 3526167104
  Bucket 26 contains 3364123203
  Bucket 27 contains 3493263299
  Bucket 28 contains 3679836005
  Bucket 29 contains 3466728296
  Bucket 30 contains 3655411847
  Bucket 31 contains 3461468901
  Bucket 32 contains 3510866777
  Bucket 33 contains 3439298248
  Bucket 34 contains 3283755414
  Bucket 35 contains 3484443204
  Bucket 36 contains 3473014127
  Bucket 37 contains 3493042523
  Bucket 38 contains 3494778931
  Bucket 39 contains 3642714255
  Bucket 40 contains 3471573461
  Bucket 41 contains 3492741181
  Bucket 42 contains 3489950126
  Bucket 43 contains 3492503012
  Bucket 44 contains 3378336789
  Bucket 45 contains 3613706530
  Bucket 46 contains 3423560173
  Bucket 47 contains 3444929550
  Bucket 48 contains 3508182393
  Bucket 49 contains 3560527204
  Bucket 50 contains 3541454736
  Bucket 51 contains 3506172569
  Bucket 52 contains 3344092423
  Bucket 53 contains 3454048203
  Bucket 54 contains 3408011880
  Bucket 55 contains 3388633746
  Bucket 56 contains 3522830119
  Bucket 57 contains 3624622803
  Bucket 58 contains 3376909227
  Bucket 59 contains 3702801506
  Bucket 60 contains 3544405213
  Bucket 61 contains 3591692926
  Bucket 62 contains 3381756313
  Bucket 63 contains 3436466687
  Bucket 64 contains 3606418470
  Bucket 65 contains 3631779594
  Bucket 66 contains 3456843439
  Bucket 67 contains 3532771758
  Bucket 68 contains 3524722853
  Bucket 69 contains 3492075892
  Bucket 70 contains 3473247859
  Bucket 71 contains 3519883895
  Bucket 72 contains 3543195089
  Bucket 73 contains 3442347591
  Bucket 74 contains 3374818639
  Bucket 75 contains 3484889555
  Bucket 76 contains 3502399009
  Bucket 77 contains 3398356171
  Bucket 78 contains 3463705513
