Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
93548.69148 , 103335.6012 , 133728.6004 , 119009.0287 , 69570.0291 , 119363.0892 , 102049.8031 , 92594.4223 , 100845.3955 , 92405.52059 , 58736.65087 , 66576.68421 , 149031.9054 , 61178.48608 , 79477.71446 , 87845.75496 , 133588.1381 , 104169.9996 , 118129.1539 , 90004.04864 , 49561.01224 , 121216.399 , 101535.3011 , 94735.44835 , 98591.31476 , 100024.7982 , 103937.6888 , 12485.50399 , 64694.64726 , 121124.1661 , 119158.0823 , 102469.1964 , 152758.5817 , 94292.02472 , 122013.1401 , 108617.7551 , 91370.25988 , 104575.2707 , 59115.63541 , 95897.83476 , 122836.2275 , 64495.10322 , 111029.6518 , 90998.68216 , 99226.60728 , 117150.8432 , 96810.42011 , 122074.271 , 103841.7433 , 97304.59033 , 25099.74115 , 122434.0308 , 94655.59734 , 116575.2891 , 85172.25401 , 103361.0003 , 107340.9604 , 78802.51293 , 110893.9268 , 111686.5584 , 91323.36054 , 87000.15973 , 111925.197 , 95811.73423 , 123006.4079 , 79869.35347 , 119168.1358 , 47669.11325 , 125442.9372 , 152717.8182 , 94726.80305 , 117908.9207 , 104930.4695 , 132656.1937 , 131991.4986 , 135639.2118 , 91536.30527 , 67359.653 , 67055.74231 , 80657.06571 , 83005.46696 , 118347.1624 , 69058.92983 , 144196.4582 , 67686.28882 , 128077.9319 , 112755.7967 , 117561.5365 , 137031.5796 , 116359.3466 , 111872.3577 , 129964.7112 , 108937.8783 , 159960.1396 , 139302.9366 , 85631.45707 , 84785.69286 , 83705.23661 , 99811.59618 , 112006.2734 , 116322.4978 , 90458.48169 , 37270.41015 , 55542.71268 , 104468.1282 , 87375.45669 , 192073.7707 , 101923.877 , 127511.7897 , 107552.0123 , 82961.75444 , 130938.7012 , 109527.0578 , 101307.6622 , 115363.7452 , 132696.194 , 103267.9226 , 107256.7037 , 89259.5469 , 152712.1268 , 133644.5327 , 135981.9195 , 47896.1638 , 125367.2236 , 114448.4238 , 126132.8141 , 87205.22046 , 151286.9569 , 110680.4741 , 66500.30954 , 127576.3836 , 104383.2926 , 93377.85637 , 126564.9462 , 116558.8469 , 80565.76807 , 142076.9644 , 58065.96565 , 100945.2953 , 71795.42682 , 99090.40507 , 165061.4674 , 77763.40377 , 103615.4782 , 114942.1715 , 145999.5279 , 94102.79273 , 87762.1298 , 89163.79393 , 99158.50356 , 75918.62168 , 114326.7202 , 105242.2643 , 118206.8039 , 58285.12599 , 75243.81982 , 98432.19681 , 93078.74427 , 109684.5572 , 110188.4509 , 131163.6758 , 73765.70505 , 99760.15038 , 110686.6313 , 92614.55996 , 115503.4225 , 135120.0839 , 104970.5697 , 96085.96541 , 77552.21856 , 89499.45624 , 59656.09369 , 62428.01227 , 115276.7773 , 106607.3592 , 110940.427 , 112023.2517 , 118288.8976 , 85227.28722 , 117915.8746 , 75391.23454 , 76040.15097 , 101568.0717 , 76165.36842 , 53230.16592 , 64149.27426 , 106076.1407 , 124775.1439 , 88311.82682 , 96709.79373 , 94380.05922 , 82218.16112 , 64336.7001 , 101739.0661 , 105131.4028 , 99955.53339 , 87880.17205 , 78996.77207 , 136229.5418 , 104538.6567 , 113173.5246 , 147393.797 , 96087.86731 , 61160.56786 , 86127.35361 , 77747.64836 , 89532.12137 , 140207.408 , 82817.49423 , 50782.92173 , 131210.6366 , 102379.9618 , 104003.9354 , 139135.5919 , 76638.65486 , 125403.5774 , 71205.20362 , 54825.27648 , 83662.43277 , 109968.0389 , 75343.69383 , 104248.7972 , 101009.6518 , 75001.87766 , 124689.6141 , 71031.71301 , 104731.5197 , 121846.3648 , 116241.639 , 87073.82622 , 112945.1039 , 86457.70034 , 86863.00454 , 97858.50913 , 88702.36291 , 89945.96936 , 101759.7049 , 59547.82625 , 100790.373 , 120464.6283 , 54099.30995 , 67883.79181 , 87552.69461 , 136115.6603 , 75996.86386 , 123262.504 , 97531.18741 , 83463.10237 , 70749.99737 , 116045.9715 , 103607.839 , 61602.4276 , 74731.21359 , 123371.0524 , 127437.6942 , 55217.38799 , 145812.0817 , 95281.8841 , 123800.5568 , 96396.31326 , 69003.55136 , 78055.65053 , 61235.6309 , 100983.2317 , 101916.6028 , 99784.55746 , 99703.85401 , 79400.92698 , 99515.19042 , 67294.91203 , 86949.66969 , 76247.16812 , 86740.93163 , 94779.32151 , 133587.304 , 114373.1564 , 121304.6877 , 116662.2384 , 130554.8829 , 55912.87747 , 101477.1517 , 71175.47823 , 81819.19182 , 84119.62676 , 65639.68933 , 123754.1386 , 83249.74463 , 102034.2282 , 116543.262 , 83941.77382 , 109803.2993 , 68223.99028 , 56568.50275 , 110414.6585 , 108495.3198 , 100036.1108 , 89377.8421 , 96997.43433 , 84518.63272 , 138120.1106 , 69777.30946 , 112325.928 , 94485.71825 , 142958.4303 , 126734.7557 , 114345.894 , 61983.93165 , 112219.4015 , 100370.6362 , 61263.24493 , 103079.1348 , 97753.49703 , 106968.7612 , 91943.21714 , 106518.0836 , 77394.27645 , 66102.39917 , 129505.4422 , 87325.32253 , 93394.6736 , 107321.6971 , 85511.75806 , 88571.02349 , 112650.1529 , 63613.61351 , 102612.6975 , 86893.86673 , 76472.97604 , 120261.6048 , 112951.4625 , 80271.15447 , 92468.32341 , 12205.02239 , 87212.32751 , 82881.39293 , 97680.24958 , 125332.012 , 105941.7926 , 49825.86031 , 120577.4307 , 89068.47099 , 108285.5315 , 97402.55637 , 105879.8175 , 76006.54378 , 99169.25597 , 142494.5355 , 100084.3232 , 77565.7838 , 108423.3613 , 122016.9544 , 64789.92026 , 105485.0155 , 102010.7283 , 93084.71105 , 109320.8944 , 16888.63372 , 74264.31728 , 62969.01561 , 93324.43488 , 96203.70131 , 119474.6907 , 87825.25081 , 108433.0143 , 92209.95436 , 95724.72696 , 119998.6561 , 98649.58932 , 80699.98438 , 72779.25494 , 101778.152 , 115018.1595 , 125018.2609 , 81982.299 , 147785.5703 , 79814.95689 , 99810.18932 , 116049.0539 , 158207.8176 , 79738.08023 , 115484.5549 , 120948.1013 , 100881.1739 , 102730.8879 , 86375.48374 , 81949.30448 , 102315.5762 , 87483.30806 , 113744.8913 , 133538.9194 , 109885.8749 , 92293.90266 , 113955.861 , 104781.5942 , 142990.7267 , 126322.1379 , 121661.2494 , 66401.40458 , 115602.8844 , 142243.3388 , 125770.0677 , 145967.3484 , 134285.6298 , 130535.1232 , 52898.05975 , 113979.3757 , 80943.68137 , 96277.27423 , 92649.59213 , 106224.9564 , 31772.92356 , 90138.1367 , 104228.4218 , 94921.62802 , 54697.44851 , 74164.93308 , 75290.04623 , 122671.8547 , 116701.704 , 63789.94557 , 100111.1088 , 82439.3279 , 150475.1886 , 80644.92533 , 120203.6916 , 65482.76946 , 106030.5128 , 59884.78153 , 112866.0502 , 110749.234 , 88465.00665 , 122407.3126 , 71259.17627 , 131093.4256 , 84645.52095 , 91099.40311 , 136626.0837 , 78387.22749 , 151687.7042 , 80788.33053 , 95751.16428 , 82508.79686 , 108849.998 , 51489.81196 , 106485.934 , 157079.7493 , 126703.6981 , 81073.09939 , 138923.2957 , 44125.12487 , 68666.20361 , 51985.79974 , 133926.6005 , 55489.17785 , 77353.93898 , 107859.5375 , 131768.6158 , 98517.4209 , 145548.8953 , 69490.74429 , 88029.62201 , 110207.1035 , 66217.61532 , 119744.7136 , 93309.40142 , 113759.0142 , 99378.92328 , 142728.8568 , 98420.58005 , 128788.1675 , 110115.1476 , 145071.4845 , 61005.68045 , 78738.89448 , 94244.23576 , 127892.6462 , 87362.12666 , 143787.6891 , 146639.7279 , 70376.34748 , 92090.88975 , 134769.4636 , 132702.6852 , 101841.3617 , 132422.2498 , 110825.028 , 99806.98038 , 83592.81417 , 122324.3939 , 135619.3297 , 112352.0013 , 98334.48995 , 132410.4742 , 65531.92145 , 89893.19621 , 101241.0783 , 138302.4798 , 105949.851 , 114538.4658 , 99971.42998 , 117835.3448 , 92720.20331 , 118055.7404 , 82009.06802 , 57394.97013 , 101492.9704 , 77410.14029 , 92564.37434 , 103685.9065 , 72129.9027 , 99574.6283 , 120478.3424 ,  Scaled Weights: 487045635 , 537999545 , 696235618 , 619600627 , 362204735 , 621443984 , 531305252 , 482077392 , 525034705 , 481093906 , 305802561 , 346620385 , 775909719 , 318515568 , 413787443 , 457354248 , 695504325 , 542343701 , 615019706 , 468591044 , 258031131 , 631092932 , 528626584 , 493224286 , 513299210 , 520762402 , 541134213 , 65003691 , 336821874 , 630612737 , 620376650 , 533488753 , 795312037 , 490915675 , 635241031 , 565500197 , 475703994 , 544453677 , 307775681 , 499276057 , 639526298 , 335782981 , 578057334 , 473769437 , 516606755 , 609926295 , 504027280 , 635559299 , 540634689 , 506600095 , 130677610 , 637432328 , 492808555 , 606929768 , 443435112 , 538131781 , 558852779 , 410272119 , 577350705 , 581477409 , 475459821 , 452951798 , 582719841 , 498827789 , 640412314 , 415826447 , 620428991 , 248181275 , 653097697 , 795099809 , 493179276 , 613873098 , 546302961 , 690652312 , 687191688 , 706182897 , 476568482 , 350696781 , 349114521 , 419927539 , 432154098 , 616154731 , 359543782 , 750734771 , 352397356 , 666816357 , 587044219 , 612064501 , 713432028 , 605805500 , 582444742 , 676639558 , 567166865 , 832805745 , 725257468 , 445825876 , 441422546 , 435797331 , 519652402 , 583141952 , 605613653 , 470956974 , 194042165 , 289173855 , 543895858 , 454905719 , 1000000001 , 530649639 , 663868832 , 559951585 , 431926516 , 681710474 , 570234330 , 527441419 , 600622068 , 690860567 , 537647188 , 558414110 , 464714920 , 795070177 , 695797934 , 707967148 , 249363376 , 652703506 , 595856600 , 656689425 , 454019413 , 787650268 , 576239399 , 346222753 , 664205129 , 543454175 , 486156210 , 658939249 , 606844165 , 419452213 , 739699980 , 302310750 , 525554817 , 373790896 , 515897641 , 859364956 , 404862171 , 539456678 , 598427214 , 760122152 , 489930470 , 456918868 , 464216398 , 516252184 , 395257621 , 595222970 , 547926268 , 615423978 , 303451772 , 391744378 , 512470789 , 484598933 , 571054324 , 573677762 , 682881766 , 384048821 , 519384558 , 576271455 , 482182235 , 601349274 , 703480145 , 546511736 , 500255527 , 403762671 , 465963968 , 310589486 , 325021017 , 600169284 , 555033407 , 577592800 , 583230346 , 615851385 , 443721634 , 613909303 , 392511868 , 395890343 , 528797198 , 396542267 , 277133967 , 333982480 , 552267706 , 649620943 , 459780774 , 503503385 , 491374012 , 428055121 , 334958282 , 529687452 , 547349086 , 520401787 , 457533435 , 411283497 , 709256352 , 544263052 , 589219050 , 767381181 , 500265429 , 318422280 , 448407679 , 404780143 , 466134033 , 729966447 , 431175449 , 264392799 , 683126260 , 533024168 , 541479115 , 724386216 , 399006354 , 652892776 , 370717998 , 285438644 , 435574480 , 572530224 , 392264356 , 542753947 , 525889878 , 390484747 , 649175646 , 369814748 , 545267162 , 634372743 , 605192675 , 453335330 , 588029816 , 450127574 , 452237723 , 509483980 , 461814035 , 468288664 , 529794904 , 310025810 , 524748240 , 627178963 , 281659020 , 353425622 , 455828479 , 708663447 , 395664976 , 641745636 , 507779834 , 434536700 , 368348042 , 604173965 , 539416906 , 320722749 , 389075580 , 642310775 , 663483066 , 287480107 , 759146245 , 496069213 , 644546918 , 501871302 , 359255463 , 406383705 , 318813083 , 525752326 , 530611767 , 519511629 , 519091460 , 413387662 , 518109215 , 350359718 , 452688930 , 396968144 , 451602170 , 493452704 , 695499982 , 595464732 , 631552592 , 607382455 , 679712188 , 291101056 , 528323838 , 370563237 , 425977954 , 437954784 , 341742077 , 644305249 , 433425888 , 531224164 , 606763025 , 437028823 , 571672535 , 355196809 , 294514460 , 574855474 , 564862758 , 520821300 , 465330804 , 505000938 , 440032142 , 719099282 , 363283905 , 584806180 , 491924108 , 744289185 , 659823334 , 595322795 , 322708986 , 584251567 , 522562950 , 318956851 , 536664295 , 508937252 , 556914986 , 478687001 , 554568608 , 402940372 , 344151099 , 674248450 , 454644704 , 486243766 , 558752488 , 445202683 , 461130238 , 586494203 , 331193652 , 534235868 , 452398401 , 398143775 , 626121955 , 588062920 , 417918356 , 481420879 , 63543411 , 454056414 , 431508127 , 508555902 , 652520183 , 551568245 , 259410018 , 627766250 , 463720115 , 563770530 , 507110138 , 551245582 , 395715373 , 516308165 , 741873995 , 521072309 , 403833296 , 564488118 , 635260890 , 337317897 , 549190111 , 531101816 , 484629998 , 569160974 , 87927851 , 386644762 , 327837661 , 485878080 , 500868500 , 622025018 , 457247497 , 564538375 , 480075723 , 498374800 , 624752957 , 513602607 , 420150988 , 378913033 , 529890946 , 598822833 , 650886691 , 426827144 , 769420884 , 415543240 , 519645077 , 604190013 , 823682573 , 415142994 , 601251043 , 629696085 , 525220980 , 534851206 , 449699527 , 426655364 , 532688955 , 455467229 , 592193775 , 695248076 , 572102451 , 480512786 , 593292154 , 545527866 , 744457332 , 657675108 , 633408971 , 345707821 , 601867106 , 740566181 , 654800847 , 759954615 , 699135699 , 679609313 , 275404912 , 593414579 , 421419755 , 501251545 , 482364624 , 553042490 , 165420419 , 469289151 , 542647867 , 494193599 , 284773129 , 386127335 , 391985048 , 638670519 , 607587926 , 332111696 , 521211764 , 429206589 , 783423932 , 419864332 , 625820440 , 340925100 , 552030152 , 311780111 , 587618236 , 576597386 , 460578279 , 637293225 , 370998997 , 682516020 , 440692765 , 474293824 , 711320881 , 408110005 , 789736692 , 420610947 , 498512441 , 429568268 , 566709331 , 268073105 , 554401227 , 817809474 , 659661638 , 422093549 , 723280931 , 229730092 , 357499118 , 270655382 , 697266473 , 288895135 , 402730361 , 561552664 , 686031285 , 512914494 , 757776009 , 361791952 , 458311521 , 573774874 , 344750953 , 623430848 , 485799811 , 592267304 , 517399763 , 743093949 , 512410309 , 670514080 , 573296121 , 755290449 , 317615884 , 409940901 , 490666870 , 665851698 , 454836318 , 748606583 , 763455246 , 366402697 , 479455833 , 701654698 , 690894362 , 530220037 , 689434322 , 576991995 , 519628370 , 435212023 , 636861522 , 706079384 , 584941926 , 511962095 , 689373014 , 341181002 , 468013909 , 527094762 , 720048757 , 551610200 , 596325388 , 520484550 , 613490038 , 482732249 , 614637491 , 426966513 , 298817324 , 528406196 , 403022964 , 481920952 , 539823351 , 375532289 , 518418668 , 627250363 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 2139436093
  Bucket 1 total weight: 2139151135
  Bucket 2 total weight: 2137600195
  Bucket 3 total weight: 2137320260
  Bucket 4 total weight: 2136757207
  Bucket 5 total weight: 2136594098
  Bucket 6 total weight: 2136476559
  Bucket 7 total weight: 2136455518
  Bucket 8 total weight: 2135941523
  Bucket 9 total weight: 2132102363
  Bucket 10 total weight: 2131511378
  Bucket 11 total weight: 2130760615
  Bucket 12 total weight: 2130704771
  Bucket 13 total weight: 2130542490
  Bucket 14 total weight: 2130509131
  Bucket 15 total weight: 2130106648
  Bucket 16 total weight: 2128639197
  Bucket 17 total weight: 2127502781
  Bucket 18 total weight: 2127251943
  Bucket 19 total weight: 2127129846
  Bucket 20 total weight: 2126402178
  Bucket 21 total weight: 2126035562
  Bucket 22 total weight: 2124085332
  Bucket 23 total weight: 2123264411
  Bucket 24 total weight: 2122939920
  Bucket 25 total weight: 2121116145
  Bucket 26 total weight: 2119535454
  Bucket 27 total weight: 2119124645
  Bucket 28 total weight: 2119007806
  Bucket 29 total weight: 2118444332
  Bucket 30 total weight: 2118357920
  Bucket 31 total weight: 2117807845
  Bucket 32 total weight: 2117775615
  Bucket 33 total weight: 2117710277
  Bucket 34 total weight: 2114184975
  Bucket 35 total weight: 2113929416
  Bucket 36 total weight: 2112781473
  Bucket 37 total weight: 2112771601
  Bucket 38 total weight: 2112274874
  Bucket 39 total weight: 2112272718
  Bucket 40 total weight: 2112198547
  Bucket 41 total weight: 2111903538
  Bucket 42 total weight: 2109222292
  Bucket 43 total weight: 2109003182
  Bucket 44 total weight: 2108833569
  Bucket 45 total weight: 2108663713
  Bucket 46 total weight: 2107645098
  Bucket 47 total weight: 2106316771
  Bucket 48 total weight: 2103900168
  Bucket 49 total weight: 2103384002
  Bucket 50 total weight: 2101361819
  Bucket 51 total weight: 2096491820
  Bucket 52 total weight: 2093121918
  Bucket 53 total weight: 2091511976
  Bucket 54 total weight: 2088742726
  Bucket 55 total weight: 2088528373
  Bucket 56 total weight: 2088416227
  Bucket 57 total weight: 2087908552
  Bucket 58 total weight: 2086460809
  Bucket 59 total weight: 2084723084
  Bucket 60 total weight: 2081932700
  Bucket 61 total weight: 2081582758
  Bucket 62 total weight: 2081226402
  Bucket 63 total weight: 2079415169
  Bucket 64 total weight: 2079322019
  Bucket 65 total weight: 2078108051
  Bucket 66 total weight: 2076663869
  Bucket 67 total weight: 2075630258
  Bucket 68 total weight: 2075349072
  Bucket 69 total weight: 2075078454
  Bucket 70 total weight: 2074575556
  Bucket 71 total weight: 2074188955
  Bucket 72 total weight: 2073009562
  Bucket 73 total weight: 2072946191
  Bucket 74 total weight: 2072782224
  Bucket 75 total weight: 2072631192
  Bucket 76 total weight: 2072281996
  Bucket 77 total weight: 2070811992
  Bucket 78 total weight: 2070278916
  Bucket 79 total weight: 2070120990
  Bucket 80 total weight: 2066700058
  Bucket 81 total weight: 2066488944
  Bucket 82 total weight: 2065791871
  Bucket 83 total weight: 2065192090
  Bucket 84 total weight: 2064420630
  Bucket 85 total weight: 2062752091
  Bucket 86 total weight: 2062144072
  Bucket 87 total weight: 2058816922
  Bucket 88 total weight: 2057250165
  Bucket 89 total weight: 2055863803
  Bucket 90 total weight: 2053939630
  Bucket 91 total weight: 2052589878
  Bucket 92 total weight: 2052524081
  Bucket 93 total weight: 2052291459
  Bucket 94 total weight: 2052184365
  Bucket 95 total weight: 2052081619
  Bucket 96 total weight: 2046358739
  Bucket 97 total weight: 2045184719
  Bucket 98 total weight: 2044730069
  Bucket 99 total weight: 2042683563
  Bucket 100 total weight: 2041164770
  Bucket 101 total weight: 2038880583
  Bucket 102 total weight: 2037741354
  Bucket 103 total weight: 2034279438
  Bucket 104 total weight: 2029988707
  Bucket 105 total weight: 2026633354
  Bucket 106 total weight: 2024788990
  Bucket 107 total weight: 2024638067
  Bucket 108 total weight: 2023421842
  Bucket 109 total weight: 2023026369
  Bucket 110 total weight: 2022980902
  Bucket 111 total weight: 2020004401
  Bucket 112 total weight: 2015649317
  Bucket 113 total weight: 2014470721
  Bucket 114 total weight: 2012817369
  Bucket 115 total weight: 2011850553
  Bucket 116 total weight: 2010555395
  Bucket 117 total weight: 2010131260
  Bucket 118 total weight: 2009555685
  Bucket 119 total weight: 2004715810
  Bucket 120 total weight: 2004487205
  Bucket 121 total weight: 1986394277
  Bucket 122 total weight: 1953138281
  Bucket 123 total weight: 1951923123
  Bucket 124 total weight: 1943662896
  Bucket 125 total weight: 1942451135
  Bucket 126 total weight: 1913931588
  Bucket 127 total weight: 1879085695
Only KNAPSACK  efficiency: 0.9701043036
test......: 
 Final Knapsack time: 0.002064081
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 2031173791
  Bucket 1 contains 1602541722
  Bucket 2 contains 2312291118
  Bucket 3 contains 1902422339
  Bucket 4 contains 2457330133
  Bucket 5 contains 1569071231
  Bucket 6 contains 2402848278
  Bucket 7 contains 2298861199
  Bucket 8 contains 1599101710
  Bucket 9 contains 2495875514
  Bucket 10 contains 1975040485
  Bucket 11 contains 1967096586
  Bucket 12 contains 2177237075
  Bucket 13 contains 2229636492
  Bucket 14 contains 1927484132
  Bucket 15 contains 2224255132
  Bucket 16 contains 2078074006
  Bucket 17 contains 1924765988
  Bucket 18 contains 2235221116
  Bucket 19 contains 1876094434
  Bucket 20 contains 2208956030
  Bucket 21 contains 2066788967
  Bucket 22 contains 1642227520
  Bucket 23 contains 2457854941
  Bucket 24 contains 2106818976
  Bucket 25 contains 2176589567
  Bucket 26 contains 1835938692
  Bucket 27 contains 2259110115
  Bucket 28 contains 1710435029
  Bucket 29 contains 2262935053
  Bucket 30 contains 1925498894
  Bucket 31 contains 2196631216
  Bucket 32 contains 2202602337
  Bucket 33 contains 1852529156
  Bucket 34 contains 2199542805
  Bucket 35 contains 2154621125
  Bucket 36 contains 2071284329
  Bucket 37 contains 2045959323
  Bucket 38 contains 2061884111
  Bucket 39 contains 1796260442
  Bucket 40 contains 2193549517
  Bucket 41 contains 1970948785
  Bucket 42 contains 2500096655
  Bucket 43 contains 1898092071
  Bucket 44 contains 2147705788
  Bucket 45 contains 2230400516
  Bucket 46 contains 1661804902
  Bucket 47 contains 2366380575
  Bucket 48 contains 1880297326
  Bucket 49 contains 2203103677
  Bucket 50 contains 2030872155
  Bucket 51 contains 2054729115
  Bucket 52 contains 2256908618
  Bucket 53 contains 2144869696
  Bucket 54 contains 1638256318
  Bucket 55 contains 2341332727
  Bucket 56 contains 1723851916
  Bucket 57 contains 2131732250
  Bucket 58 contains 2543147925
  Bucket 59 contains 1720656023
  Bucket 60 contains 2390456988
  Bucket 61 contains 2000694771
  Bucket 62 contains 1956725820
  Bucket 63 contains 1861745667
  Bucket 64 contains 2206178631
  Bucket 65 contains 2054078567
  Bucket 66 contains 2360603095
  Bucket 67 contains 1980103563
  Bucket 68 contains 1844394109
  Bucket 69 contains 2102975503
  Bucket 70 contains 2202988252
  Bucket 71 contains 1751109006
  Bucket 72 contains 2139301195
  Bucket 73 contains 2091831043
  Bucket 74 contains 2187101963
  Bucket 75 contains 2030286940
  Bucket 76 contains 1774368808
  Bucket 77 contains 2281161540
  Bucket 78 contains 2018959788
  Bucket 79 contains 2574812595
  Bucket 80 contains 1922157736
  Bucket 81 contains 2251498278
  Bucket 82 contains 1694222483
  Bucket 83 contains 2422158797
  Bucket 84 contains 2057149896
  Bucket 85 contains 1532091944
  Bucket 86 contains 2442573434
  Bucket 87 contains 2116018144
  Bucket 88 contains 1674364868
  Bucket 89 contains 2590350454
  Bucket 90 contains 1822946073
  Bucket 91 contains 2207869738
  Bucket 92 contains 2142666354
  Bucket 93 contains 1873956981
  Bucket 94 contains 2166867885
  Bucket 95 contains 1885148392
  Bucket 96 contains 2014123590
  Bucket 97 contains 2203185445
  Bucket 98 contains 2086000768
  Bucket 99 contains 2075576844
  Bucket 100 contains 2290748116
  Bucket 101 contains 2245608097
  Bucket 102 contains 2071651493
  Bucket 103 contains 1837648400
  Bucket 104 contains 1997401107
  Bucket 105 contains 1817972053
  Bucket 106 contains 2197809158
  Bucket 107 contains 2117836436
  Bucket 108 contains 2493557821
  Bucket 109 contains 1570476281
  Bucket 110 contains 2278175221
  Bucket 111 contains 2296268314
  Bucket 112 contains 1997518172
  Bucket 113 contains 2064134581
  Bucket 114 contains 2049929034
  Bucket 115 contains 1979875365
  Bucket 116 contains 2096113384
  Bucket 117 contains 2276548675
  Bucket 118 contains 2125852594
  Bucket 119 contains 2010490539
  Bucket 120 contains 1853649944
  Bucket 121 contains 1607546011
  Bucket 122 contains 2301159768
  Bucket 123 contains 1949949064
  Bucket 124 contains 2491641587
  Bucket 125 contains 2011577927
  Bucket 126 contains 2292102826
  Bucket 127 contains 2187273035
Only SFC efficiency: 0.8012337318
test......: 
 Final SFC time: 0.001210358
SFC+painterPartition efficiency: 0.8874100656
 Final SFC+Painter time: 0.000147605
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 2031173791
  Bucket 1 contains 1602541722
  Bucket 2 contains 2312291118
  Bucket 3 contains 1902422339
  Bucket 4 contains 2457330133
  Bucket 5 contains 1569071231
  Bucket 6 contains 2402848278
  Bucket 7 contains 2298861199
  Bucket 8 contains 1599101710
  Bucket 9 contains 2495875514
  Bucket 10 contains 1975040485
  Bucket 11 contains 1967096586
  Bucket 12 contains 2177237075
  Bucket 13 contains 2229636492
  Bucket 14 contains 1927484132
  Bucket 15 contains 2224255132
  Bucket 16 contains 2078074006
  Bucket 17 contains 1924765988
  Bucket 18 contains 2235221116
  Bucket 19 contains 1876094434
  Bucket 20 contains 2208956030
  Bucket 21 contains 2066788967
  Bucket 22 contains 1642227520
  Bucket 23 contains 2457854941
  Bucket 24 contains 2106818976
  Bucket 25 contains 2176589567
  Bucket 26 contains 1835938692
  Bucket 27 contains 2259110115
  Bucket 28 contains 1710435029
  Bucket 29 contains 2262935053
  Bucket 30 contains 1925498894
  Bucket 31 contains 2196631216
  Bucket 32 contains 2202602337
  Bucket 33 contains 1852529156
  Bucket 34 contains 2199542805
  Bucket 35 contains 2154621125
  Bucket 36 contains 2071284329
  Bucket 37 contains 2045959323
  Bucket 38 contains 2061884111
  Bucket 39 contains 1796260442
  Bucket 40 contains 2193549517
  Bucket 41 contains 1970948785
  Bucket 42 contains 2500096655
  Bucket 43 contains 1898092071
  Bucket 44 contains 2147705788
  Bucket 45 contains 2230400516
  Bucket 46 contains 1661804902
  Bucket 47 contains 2366380575
  Bucket 48 contains 1880297326
  Bucket 49 contains 2203103677
  Bucket 50 contains 2030872155
  Bucket 51 contains 2054729115
  Bucket 52 contains 2256908618
  Bucket 53 contains 2144869696
  Bucket 54 contains 1638256318
  Bucket 55 contains 2341332727
  Bucket 56 contains 1723851916
  Bucket 57 contains 2131732250
  Bucket 58 contains 2543147925
  Bucket 59 contains 1720656023
  Bucket 60 contains 2390456988
  Bucket 61 contains 2000694771
  Bucket 62 contains 1956725820
  Bucket 63 contains 1861745667
  Bucket 64 contains 2206178631
  Bucket 65 contains 2054078567
  Bucket 66 contains 2360603095
  Bucket 67 contains 1980103563
  Bucket 68 contains 1844394109
  Bucket 69 contains 2102975503
  Bucket 70 contains 2202988252
  Bucket 71 contains 1751109006
  Bucket 72 contains 2139301195
  Bucket 73 contains 2091831043
  Bucket 74 contains 2187101963
  Bucket 75 contains 2030286940
  Bucket 76 contains 1774368808
  Bucket 77 contains 2281161540
  Bucket 78 contains 2018959788
